dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P201422001
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_14062023032095', '0090017000_14062023017872']
Stack 1 with items: ['0090017000_14062023005032', '0090017000_14062023005032', '0090017000_14062023005911', '0090017000_14062023005911', '0090017000_14062023017872']
Stack 2 with items: ['0090017000_14062023040734', '0090017000_14062023040734', '0090017000_14062023040734']
Stack 3 with items: ['0090017000_14062023040734', '0090017000_14062023040734', '0090017000_14062023040734']
Stack 4 with items: ['0090017000_14062023040734', '0090017000_14062023040734', '0090017000_14062023040734']
Stack 5 with items: ['0090017000_14062023040734', '0090017000_14062023040734', '0090017000_14062023040734']
Stack 6 with items: ['0090017000_14062023040734', '0090017000_14062023040734', '0090017000_14062023040734']
Stack 7 with items: ['0090017000_14062023040734', '0090017000_14062023040734', '0090017000_14062023040734']
Stack 8 with items: ['0090017000_14062023040734', '0090017000_14062023040734', '0090017000_14062023040734']
Stack 9 with items: ['0090017000_14062023040734', '0090017000_14062023040734', '0090017000_14062023040734']
Stack 10 with items: ['0090017000_14062023040734', '0090017000_14062023040734', '0090017000_14062023040734']
Stack 11 with items: ['0090017000_14062023040734', '0090017000_14062023040734', '0090017000_14062023040734']
Stack 12 with items: ['0090017000_14062023040734', '0090017000_14062023040734', '0090017000_14062023040734']
Stack 13 with items: ['0090017000_14062023006457', '0090017000_14062023006457', '0090017000_14062023006457']
Stack 14 with items: ['0090017000_14062023006457', '0090017000_14062023006457', '0090017000_14062023006457']
Stack 15 with items: ['0090017000_14062023006457', '0090017000_14062023006457', '0090017000_14062023006457']
Stack 16 with items: ['0090017000_14062023006457', '0090017000_14062023006457', '0090017000_14062023006457']
Stack 17 with items: ['0090017000_14062023006457', '0090017000_14062023006457', '0090017000_14062023006457']
Stack 18 with items: ['0090017000_14062023006457', '0090017000_14062023006457', '0090017000_14062023006457']
Stack 19 with items: ['0090017000_14062023006457', '0090017000_14062023006457', '0090017000_14062023006457']
Stack 20 with items: ['0090017000_14062023006457', '0090017000_14062023006457', '0090017000_14062023006457']
Stack 21 with items: ['0090017000_14062023006457', '0090017000_14062023006457', '0090017000_14062023006457']
Stack 22 with items: ['0090017000_14062023006457', '0090017000_14062023006457', '0090017000_14062023006457']
Stack 23 with items: ['0090017000_14062023006457', '0090017000_14062023006457', '0090017000_14062023006457']
Stack 24 with items: ['0090017000_14062023008624', '0090017000_14062023008624', '0090017000_14062023008624']
Heuristic packed all stacks
