dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P083278701
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010510', '0090017000_28022023010441']
Stack 1 with items: ['0090017000_28022023010441', '0090017000_28022023010441']
Stack 2 with items: ['0090017000_28022023010441', '0090017000_28022023010441']
Stack 3 with items: ['0090017000_28022023008291', '0090017000_28022023008291']
Stack 4 with items: ['0090017000_28022023004998', '0090017000_28022023004998']
Stack 5 with items: ['0090017000_28022023004998', '0090017000_28022023004998']
Stack 6 with items: ['0090017000_28022023004574', '0090017000_28022023004574']
Stack 7 with items: ['0090017000_28022023004574', '0090017000_28022023004574']
Stack 8 with items: ['0090017000_28022023004574', '0090017000_28022023004574']
Stack 9 with items: ['0090017000_28022023004131', '0090017000_28022023004131']
Stack 10 with items: ['0090017000_28022023004131', '0090017000_28022023003994']
Stack 11 with items: ['0090017000_28022023003994', '0090017000_28022023003994']
Stack 12 with items: ['0090017000_28022023003994', '0090017000_28022023003994']
Stack 13 with items: ['0090017000_28022023003994', '0090017000_28022023003988']
Stack 14 with items: ['0090017000_28022023003839', '0090017000_28022023002736']
Stack 15 with items: ['0090017000_28022023002736', '0090017000_28022023002736']
Stack 16 with items: ['0090017000_28022023002736', '0090017000_28022023002736']
Stack 17 with items: ['0090017000_28022023002736', '0090017000_28022023002736']
Stack 18 with items: ['0090017000_28022023002736', '0090017000_28022023002736']
Stack 19 with items: ['0090017000_28022023000982', '0090017000_28022023000982']
Stack 20 with items: ['0090017000_28022023000982', '0090017000_28022023000982']
Stack 21 with items: ['0090017000_28022023000982']
Heuristic packed all stacks
