dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198215307
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_08062023036530', '0090016900_08062023028501', '0090016900_08062023016466']
Stack 1 with items: ['0090016900_08062023016466', '0090016900_08062023016466', '0090016900_08062023016466']
Stack 2 with items: ['0090016900_08062023016466', '0090016900_08062023016466', '0090016900_08062023016466']
Stack 3 with items: ['0090016900_08062023016466', '0090016900_08062023016466', '0090016900_08062023016466']
Stack 4 with items: ['0090016900_08062023016466', '0090016900_08062023016466', '0090016900_08062023016466']
Stack 5 with items: ['0090016900_08062023016466', '0090016900_08062023016466', '0090016900_08062023016466']
Stack 6 with items: ['0090016900_08062023016466', '0090016900_08062023016466', '0090016900_08062023016466']
Stack 7 with items: ['0090016900_08062023016466', '0090016900_08062023016466', '0090016900_08062023016466']
Stack 8 with items: ['0090016900_08062023016466', '0090016900_08062023015498', '0090016900_08062023015498']
Stack 9 with items: ['0090016900_08062023015498', '0090016900_08062023015498', '0090016900_08062023015498']
Stack 10 with items: ['0090016900_08062023015498', '0090016900_08062023015498', '0090016900_08062023015498']
Stack 11 with items: ['0090016900_08062023015498', '0090016900_08062023015498', '0090016900_08062023015498']
Stack 12 with items: ['0090016900_08062023015498', '0090016900_08062023015498', '0090016900_08062023015498']
Stack 13 with items: ['0090016900_08062023015498', '0090016900_08062023015498', '0090016900_08062023015498']
Stack 14 with items: ['0090016900_08062023015498', '0090016900_08062023015498', '0090016900_08062023015498']
Stack 15 with items: ['0090016900_08062023015498', '0090016900_08062023015498', '0090016900_08062023015498']
Heuristic packed all stacks
