dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101055503
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090017100_27022023010959', '0090017100_27022023010959', '0090017100_27022023010959']
Stack 1 with items: ['0090017100_27022023010959', '0090017100_27022023010959', '0090017100_27022023010959']
Stack 2 with items: ['0090017100_27022023010959', '0090017100_27022023010959', '0090017100_27022023010959']
Stack 3 with items: ['0090017100_27022023010959', '0090017100_27022023010959', '0090017100_27022023010959']
Stack 4 with items: ['0090017100_27022023010959', '0090017100_27022023010959', '0090017100_27022023010959']
Stack 5 with items: ['0090017100_27022023010959', '0090017100_27022023010959', '0090017100_27022023010959']
Stack 6 with items: ['0090017100_27022023010959', '0090017100_27022023010959', '0090017100_27022023010959']
Stack 7 with items: ['0090017100_27022023010959', '0090017100_27022023010959', '0090017100_27022023010959']
Stack 8 with items: ['0090017100_27022023010959', '0090017100_27022023010959', '0090017100_27022023010959']
Stack 9 with items: ['0090017100_27022023010959', '0090017100_27022023010959', '0090017100_27022023010959']
Stack 10 with items: ['0090017100_27022023033561', '0090017100_27022023033561', '0090017100_27022023033561']
Stack 11 with items: ['0090017100_27022023033561', '0090017100_27022023032724', '0090017100_27022023032724']
Stack 12 with items: ['0090017100_27022023032724', '0090017100_27022023032724', '0090017100_27022023032724']
Stack 13 with items: ['0090017100_27022023023081', '0090017100_27022023023081', '0090017100_27022023023081']
Stack 14 with items: ['0090017100_27022023023081', '0090017100_27022023023081', '0090017100_27022023023081']
Stack 15 with items: ['0090017100_27022023023081', '0090017100_27022023023081', '0090017100_27022023023081']
Stack 16 with items: ['0090017100_27022023023081', '0090017100_27022023023081', '0090017100_27022023023081']
Stack 17 with items: ['0090017100_27022023023081', '0090017100_27022023023081', '0090017100_27022023023081']
Stack 18 with items: ['0090017100_27022023023081', '0090017100_27022023023081', '0090017100_27022023023081']
Stack 19 with items: ['0090017100_27022023023081', '0090017100_27022023023081', '0090017100_27022023023081']
Heuristic packed all stacks
