dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P187038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023032842', '0090016200_14062023032842']
Stack 1 with items: ['0090016200_14062023030153', '0090016200_14062023025849']
Stack 2 with items: ['0090016200_14062023021191', '0090016200_14062023021191']
Stack 3 with items: ['0090016200_14062023020017', '0090016200_14062023010575']
Stack 4 with items: ['0090016200_14062023031316', '0090016200_14062023031316']
Stack 5 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 6 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 7 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 8 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 9 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 10 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 11 with items: ['0090016200_14062023031316', '0090016200_14062023031316']
Stack 12 with items: ['0090016200_14062023015867', '0090016200_14062023031316']
Stack 13 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 14 with items: ['0090016200_14062023031316', '0090016200_14062023031316']
Stack 15 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Heuristic packed all stacks
