dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P195420405
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023042962', '0090017000_14062023042962', '0090017000_14062023042962']
Stack 1 with items: ['0090017000_14062023042962', '0090017000_14062023042962', '0090017000_14062023042962']
Stack 2 with items: ['0090017000_14062023042962', '0090017000_14062023042962', '0090017000_14062023042962']
Stack 3 with items: ['0090017000_14062023042962', '0090017000_14062023042962', '0090017000_14062023042962']
Stack 4 with items: ['0090017000_14062023040175', '0090017000_14062023031256', '0090017000_14062023031256']
Stack 5 with items: ['0090017000_14062023035437', '0090017000_14062023035437', '0090017000_14062023035437']
Stack 6 with items: ['0090017000_14062023035437', '0090017000_14062023035437', '0090017000_14062023035437']
Stack 7 with items: ['0090017000_14062023035437', '0090017000_14062023026951', '0090017000_14062023026951']
Stack 8 with items: ['0090017000_14062023031256', '0090017000_14062023031256', '0090017000_14062023031256']
Stack 9 with items: ['0090017000_14062023031256', '0090017000_14062023031256', '0090017000_14062023031256']
Stack 10 with items: ['0090017000_14062023031256', '0090017000_14062023029510', '0090017000_14062023029510']
Stack 11 with items: ['0090017000_14062023029510', '0090017000_14062023029510', '0090017000_14062023029510']
Stack 12 with items: ['0090017000_14062023029510', '0090017000_14062023019564', '0090017000_14062023012521']
Stack 13 with items: ['0090017000_14062023026951', '0090017000_14062023026951', '0090017000_14062023026951']
Stack 14 with items: ['0090017000_14062023026951', '0090017000_14062023026951', '0090017000_14062023026951']
Stack 15 with items: ['0090017000_14062023026951', '0090017000_14062023026951', '0090017000_14062023026951']
Stack 16 with items: ['0090017000_14062023026951', '0090017000_14062023026951', '0090017000_14062023026951']
Stack 17 with items: ['0090017000_14062023026951', '0090017000_14062023026951', '0090017000_14062023026951']
Stack 18 with items: ['0090017000_14062023026951', '0090017000_14062023005826', '0090017000_14062023005826']
Stack 19 with items: ['0090017000_14062023012521', '0090017000_14062023011820', '0090017000_14062023011820']
Stack 20 with items: ['0090017000_14062023011820', '0090017000_14062023011820', '0090017000_14062023011820']
Stack 21 with items: ['0090017000_14062023011820', '0090017000_14062023011399', '0090017000_14062023011820']
Stack 22 with items: ['0090017000_14062023011399', '0090017000_14062023007956', '0090017000_14062023011399']
Stack 23 with items: ['0090017000_14062023007956', '0090017000_14062023006430', '0090017000_14062023001370']
Stack 24 with items: ['0090017000_14062023005826', '0090017000_14062023005826', '0090017000_14062023005826']
Stack 25 with items: ['0090017000_14062023027564', '0090017000_14062023009488', '0090017000_14062023012260', '0090017000_14062023005317']
Heuristic packed all stacks
