dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194293903
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 1 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 2 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 3 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 4 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 5 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 6 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 7 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 8 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 9 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 10 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 11 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 12 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 13 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 14 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 15 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 16 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 17 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 18 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 19 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 20 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 21 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 22 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 23 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 24 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 25 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 26 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 27 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 28 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 29 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 30 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 31 with items: ['0090016800_08062023024343', '0090016800_08062023024343']
Stacks not packed:
Stack 16 missing: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 17 missing: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 18 missing: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 19 missing: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 20 missing: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 21 missing: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 22 missing: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 23 missing: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 24 missing: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 25 missing: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 26 missing: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 27 missing: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 28 missing: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 29 missing: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 30 missing: ['0090016800_08062023024343', '0090016800_08062023024343']
Stack 31 missing: ['0090016800_08062023024343', '0090016800_08062023024343']
