dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P082401707
Min2DVol: 31.734179999999988 [m2]
Stack 0 with items: ['0090016800_27022023002770', '0090016800_27022023002770']
Stack 1 with items: ['0090016800_27022023022508', '0090016800_27022023002770']
Stack 2 with items: ['0090016800_27022023015845', '0090016800_27022023015845']
Stack 3 with items: ['0090016800_27022023003366', '0090016800_27022023003366', '0090016800_27022023003366']
Stack 4 with items: ['0090016800_27022023003366', '0090016800_27022023003366', '0090016800_27022023003366']
Stack 5 with items: ['0090016800_27022023016364', '0090016800_27022023016364', '0090016800_27022023016364']
Stack 6 with items: ['0090016800_27022023003366', '0090016800_27022023003366', '0090016800_27022023016364']
Stack 7 with items: ['0090016800_27022023028183', '0090016800_27022023028183', '0090016800_27022023028183']
Stack 8 with items: ['0090016800_27022023028183', '0090016800_27022023024249', '0090016800_27022023024249']
Stack 9 with items: ['0090016800_27022023023864', '0090016800_27022023020844', '0090016800_27022023023864']
Stack 10 with items: ['0090016800_27022023020844', '0090016800_27022023020844', '0090016800_27022023020844']
Stack 11 with items: ['0090016800_27022023020844', '0090016800_27022023020844', '0090016800_27022023020844']
Stack 12 with items: ['0090016800_27022023020844', '0090016800_27022023019294', '0090016800_27022023019294']
Stack 13 with items: ['0090016800_27022023016117', '0090016800_27022023016117', '0090016800_27022023016117']
Stack 14 with items: ['0090016800_27022023016117', '0090016800_27022023016117', '0090016800_27022023016117']
Stack 15 with items: ['0090016800_27022023016117', '0090016800_27022023007934', '0090016800_27022023016117']
Stack 16 with items: ['0090016800_27022023015587', '0090016800_27022023014374', '0090016800_27022023014374']
Stack 17 with items: ['0090016800_27022023014374', '0090016800_27022023013178', '0090016800_27022023014374']
Stack 18 with items: ['0090016800_27022023013178', '0090016800_27022023012578', '0090016800_27022023010753']
Stack 19 with items: ['0090016800_27022023010753', '0090016800_27022023010753', '0090016800_27022023010753']
Stack 20 with items: ['0090016800_27022023010753', '0090016800_27022023010753', '0090016800_27022023010753']
Stack 21 with items: ['0090016800_27022023010753', '0090016800_27022023010753', '0090016800_27022023010753']
Stack 22 with items: ['0090016800_27022023010753', '0090016800_27022023009627', '0090016800_27022023010753']
Stack 23 with items: ['0090016800_27022023007934', '0090016800_27022023007934', '0090016800_27022023007934']
Heuristic packed all stacks
