dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P236531403
Min2DVol: 14.231250000000005 [m2]
Stack 0 with items: ['0091017200_03072022017032', '0091017200_03072022017032', '0091017200_03072022017032']
Stack 1 with items: ['0091017200_03072022017032', '0091017200_03072022017032', '0091017200_03072022017032']
Stack 2 with items: ['0091017200_03072022017032', '0091017200_03072022017032', '0091017200_03072022017032']
Stack 3 with items: ['0091017200_03072022017032', '0091017200_03072022017032', '0091017200_03072022017032']
Stack 4 with items: ['0091017200_03072022017032', '0091017200_03072022011162', '0091017200_03072022011162']
Stack 5 with items: ['0091017200_03072022011162', '0091017200_03072022011162', '0091017200_03072022011162']
Stack 6 with items: ['0091017200_03072022007157', '0091017200_03072022007157', '0091017200_03072022007157']
Stack 7 with items: ['0091017200_03072022007157', '0091017200_03072022007157', '0091017200_03072022007157']
Stack 8 with items: ['0091017200_03072022007157', '0091017200_03072022007157', '0091017200_03072022007157']
Stack 9 with items: ['0091017200_03072022007157', '0091017200_03072022007157', '0091017200_03072022007157']
Stack 10 with items: ['0091017200_03072022007157', '0091017200_03072022007157', '0091017200_03072022007157']
Stack 11 with items: ['0091017200_03072022007157', '0091017200_03072022007157', '0091017200_03072022007157']
Stack 12 with items: ['0091017200_03072022007157', '0091017200_03072022007157', '0091017200_03072022007157']
Stack 13 with items: ['0091017200_03072022007157', '0091017200_03072022007157', '0091017200_03072022007157']
Stack 14 with items: ['0091017200_03072022006462']
Stacks not packed:
Stack 10 missing: ['0091017200_03072022007157', '0091017200_03072022007157', '0091017200_03072022007157']
Stack 11 missing: ['0091017200_03072022007157', '0091017200_03072022007157', '0091017200_03072022007157']
Stack 12 missing: ['0091017200_03072022007157', '0091017200_03072022007157', '0091017200_03072022007157']
Stack 13 missing: ['0091017200_03072022007157', '0091017200_03072022007157', '0091017200_03072022007157']
