dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P202549203
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_14062023005912', '0091017600_14062023005912']
Stack 1 with items: ['0091017600_14062023005912', '0091017600_14062023005912']
Stack 2 with items: ['0091017600_14062023005912', '0091017600_14062023005912']
Stack 3 with items: ['0091017600_14062023004382', '0091017600_14062023004382']
Stack 4 with items: ['0091017600_14062023004382', '0091017600_14062023004382']
Stack 5 with items: ['0091017600_14062023004382', '0091017600_14062023004382']
Stack 6 with items: ['0091017600_14062023004382', '0091017600_14062023004382']
Stack 7 with items: ['0091017600_14062023001381', '0091017600_14062023001381']
Stack 8 with items: ['0091017600_14062023005821', '0091017600_14062023005821']
Stack 9 with items: ['0091017600_14062023005821', '0091017600_14062023005821']
Stack 10 with items: ['0091017600_14062023005821', '0091017600_14062023005821']
Heuristic packed all stacks
