dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P195448707
Min2DVol: 30.819519999999997 [m2]
Stack 0 with items: ['0090016800_08062023000457', '0090016800_08062023007404', '0090016800_08062023014628']
Stack 1 with items: ['0090016800_08062023014628', '0090016800_08062023042716', '0090016800_08062023042716']
Stack 2 with items: ['0090016800_08062023048705', '0090016800_08062023008357', '0090016800_08062023008357']
Stack 3 with items: ['0090016800_08062023008357', '0090016800_08062023012357', '0090016800_08062023012357']
Stack 4 with items: ['0090016800_08062023048705', '0090016800_08062023008357', '0090016800_08062023048705']
Stack 5 with items: ['0090016800_08062023008357', '0090016800_08062023008357', '0090016800_08062023008357']
Stack 6 with items: ['0090016800_08062023038675', '0090016800_08062023038675', '0090016800_08062023038675']
Stack 7 with items: ['0090016800_08062023038675', '0090016800_08062023038675', '0090016800_08062023038675']
Stack 8 with items: ['0090016800_08062023038675', '0090016800_08062023038675', '0090016800_08062023038675']
Stack 9 with items: ['0090016800_08062023038675', '0090016800_08062023028498', '0090016800_08062023038675']
Stack 10 with items: ['0090016800_08062023028498', '0090016800_08062023014537', '0090016800_08062023014537']
Stack 11 with items: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
Stack 12 with items: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
Stack 13 with items: ['0090016800_08062023014537', '0090016800_08062023014537', '0090016800_08062023014537']
Stack 14 with items: ['0090016800_08062023031265', '0090016800_08062023031265', '0090016800_08062023031265']
Stack 15 with items: ['0090016800_08062023031265', '0090016800_08062023031265', '0090016800_08062023031265']
Stack 16 with items: ['0090016800_08062023031265', '0090016800_08062023031265', '0090016800_08062023031265']
Stack 17 with items: ['0090016800_08062023031768', '0090016800_08062023031768', '0090016800_08062023031768']
Heuristic packed all stacks
