dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P114335603
Min2DVol: 30.816 [m2]
Stack 0 with items: ['0090019100_27022023032060', '0090019100_27022023032060', '0090019100_27022023032060']
Stack 1 with items: ['0090019100_27022023029721', '0090019100_27022023029721', '0090019100_27022023029721']
Stack 2 with items: ['0090019100_27022023029721', '0090019100_27022023029721', '0090019100_27022023029721']
Stack 3 with items: ['0090019100_27022023029721', '0090019100_27022023029721', '0090019100_27022023029721']
Stack 4 with items: ['0090019100_27022023029721', '0090019100_27022023029721', '0090019100_27022023029721']
Stack 5 with items: ['0090019100_27022023029721', '0090019100_27022023027770', '0090019100_27022023027770']
Stack 6 with items: ['0090019100_27022023020456', '0090019100_27022023020456', '0090019100_27022023020456']
Stack 7 with items: ['0090019100_27022023020456', '0090019100_27022023020456', '0090019100_27022023020456']
Stack 8 with items: ['0090019100_27022023020456', '0090019100_27022023020456', '0090019100_27022023020456']
Stack 9 with items: ['0090019100_27022023008237', '0090019100_27022023008237', '0090019100_27022023008237']
Stack 10 with items: ['0090019100_27022023008237', '0090019100_27022023008237', '0090019100_27022023008237']
Stack 11 with items: ['0090019100_27022023008237', '0090019100_27022023008237', '0090019100_27022023008237']
Stack 12 with items: ['0090019100_27022023008237', '0090019100_27022023008237', '0090019100_27022023008237']
Stack 13 with items: ['0090019100_27022023008237', '0090019100_27022023008237', '0090019100_27022023008237']
Stack 14 with items: ['0090019100_27022023008237', '0090019100_27022023008237', '0090019100_27022023008237']
Stack 15 with items: ['0090019100_27022023008237', '0090019100_27022023008237', '0090019100_27022023008237']
Stack 16 with items: ['0090019100_27022023006734', '0090019100_27022023006734', '0090019100_27022023006734']
Stack 17 with items: ['0090019100_27022023006734', '0090019100_27022023006734', '0090019100_27022023006734']
Stack 18 with items: ['0090019100_27022023005705', '0090019100_27022023005705', '0090019100_27022023005705']
Stack 19 with items: ['0090019100_27022023032541', '0090019100_27022023032541', '0090019100_27022023032541']
Stack 20 with items: ['0090019100_27022023032541', '0090019100_27022023032541', '0090019100_27022023032541']
Stack 21 with items: ['0090019100_27022023032541', '0090019100_27022023032541', '0090019100_27022023032541']
Stack 22 with items: ['0090019100_27022023030855', '0090019100_27022023032550', '0090019100_27022023033852']
Heuristic packed all stacks
