dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P096222501
Min2DVol: 31.44507899999998 [m2]
Stack 0 with items: ['0090019100_28022023006401', '0090019100_28022023000715']
Stack 1 with items: ['0090019100_28022023001589', '0090019100_28022023001589', '0090019100_28022023012932']
Stack 2 with items: ['0090019100_28022023003015', '0090019100_28022023003015', '0090019100_28022023003015']
Stack 3 with items: ['0090019100_28022023001589', '0090019100_28022023016194', '0090019100_28022023016194']
Stack 4 with items: ['0090019100_28022023001589', '0090019100_28022023001589', '0090019100_28022023001589']
Stack 5 with items: ['0090019100_28022023003015', '0090019100_28022023003015', '0090019100_28022023003015']
Stack 6 with items: ['0090019100_28022023016194', '0090019100_28022023016194', '0090019100_28022023016194']
Stack 7 with items: ['0090019100_28022023016194', '0090019100_28022023012932', '0090019100_28022023012932']
Stack 8 with items: ['0090019100_28022023012932', '0090019100_28022023012932', '0090019100_28022023012932']
Stack 9 with items: ['0090019100_28022023003015', '0090019100_28022023003015', '0090019100_28022023003015']
Stack 10 with items: ['0090019100_28022023012932', '0090019100_28022023012932', '0090019100_28022023012932']
Stack 11 with items: ['0090019100_28022023016194', '0090019100_28022023016194', '0090019100_28022023016194']
Stack 12 with items: ['0090019100_28022023001589', '0090019100_28022023001589', '0090019100_28022023001589']
Stack 13 with items: ['0090019100_28022023021038', '0090019100_28022023021038', '0090019100_28022023021038']
Stack 14 with items: ['0090019100_28022023021038', '0090019100_28022023021038', '0090019100_28022023021038']
Stack 15 with items: ['0090019100_28022023016727', '0090019100_28022023016727', '0090019100_28022023016727']
Stack 16 with items: ['0090019100_28022023016727', '0090019100_28022023016727', '0090019100_28022023016727']
Stack 17 with items: ['0090019100_28022023016727', '0090019100_28022023016727', '0090019100_28022023016727']
Stack 18 with items: ['0090019100_28022023016727', '0090019100_28022023005307', '0090019100_28022023016727']
Stack 19 with items: ['0090019100_28022023005307', '0090019100_28022023005307', '0090019100_28022023005307']
Stack 20 with items: ['0090019100_28022023005307', '0090019100_28022023005089', '0090019100_28022023005307']
Stack 21 with items: ['0090019100_28022023005089', '0090019100_28022023005089', '0090019100_28022023005089']
Stack 22 with items: ['0090019100_28022023005089', '0090019100_28022023005089', '0090019100_28022023005089']
Stack 23 with items: ['0090019100_28022023005089', '0090019100_28022023005089', '0090019100_28022023005089']
Stack 24 with items: ['0090019100_28022023005089', '0090019100_28022023002065', '0090019100_28022023005089']
Stack 25 with items: ['0090019100_28022023002065', '0090019100_28022023002065', '0090019100_28022023002065']
Heuristic packed all stacks
