dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P188549101
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0091017600_14062023005958', '0091017600_14062023005958', '0091017600_14062023005958']
Stack 1 with items: ['0091017600_14062023005958', '0091017600_14062023004338', '0091017600_14062023004338']
Stack 2 with items: ['0091017600_14062023004338', '0091017600_14062023004264', '0091017600_14062023004338']
Stack 3 with items: ['0091017600_14062023004166', '0091017600_14062023004166', '0091017600_14062023004166']
Stack 4 with items: ['0091017600_14062023004166', '0091017600_14062023004166', '0091017600_14062023004166']
Stack 5 with items: ['0091017600_14062023004166', '0091017600_14062023003723', '0091017600_14062023003639']
Stack 6 with items: ['0091017600_14062023003593', '0091017600_14062023003505', '0091017600_14062023003505']
Stack 7 with items: ['0091017600_14062023003505', '0091017600_14062023003505', '0091017600_14062023003505']
Stack 8 with items: ['0091017600_14062023003505', '0091017600_14062023003505', '0091017600_14062023003505']
Stack 9 with items: ['0091017600_14062023003505', '0091017600_14062023003505', '0091017600_14062023003505']
Stack 10 with items: ['0091017600_14062023003505', '0091017600_14062023003505', '0091017600_14062023003505']
Stack 11 with items: ['0091017600_14062023003505', '0091017600_14062023002362', '0091017600_14062023003505']
Stack 12 with items: ['0091017600_14062023002362', '0091017600_14062023002362', '0091017600_14062023002362']
Stack 13 with items: ['0091017600_14062023002362', '0091017600_14062023002362', '0091017600_14062023002362']
Stack 14 with items: ['0091017600_14062023002362', '0091017600_14062023002362', '0091017600_14062023002362']
Stack 15 with items: ['0091017600_14062023002362', '0091017600_14062023002189', '0091017600_14062023002038']
Stack 16 with items: ['0091017600_14062023001286', '0091017600_14062023000862', '0091017600_14062023000179']
Stacks not packed:
Stack 14 missing: ['0091017600_14062023002362', '0091017600_14062023002362', '0091017600_14062023002362']
