dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P088547403
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0091017200_28022023035627', '0091017200_28022023031886', '0091017200_28022023031886']
Stack 1 with items: ['0091017200_28022023031886', '0091017200_28022023029344', '0091017200_28022023028102']
Stack 2 with items: ['0091017200_28022023028102', '0091017200_28022023025974', '0091017200_28022023024168']
Stack 3 with items: ['0091017200_28022023017869', '0091017200_28022023013619', '0091017200_28022023011193']
Stack 4 with items: ['0091017200_28022023011193', '0091017200_28022023011193', '0091017200_28022023011193']
Stack 5 with items: ['0091017200_28022023011193', '0091017200_28022023011193', '0091017200_28022023011193']
Stack 6 with items: ['0091017200_28022023011193', '0091017200_28022023006132', '0091017200_28022023011193']
Stack 7 with items: ['0091017200_28022023005566', '0091017200_28022023002178', '0091017200_28022023005566']
Stack 8 with items: ['0091017200_28022023001184', '0091017200_28022023001184', '0091017200_28022023001184']
Stack 9 with items: ['0091017200_28022023001184', '0091017200_28022023001184', '0091017200_28022023001184']
Stack 10 with items: ['0091017200_28022023001184', '0091017200_28022023000505', '0091017200_28022023001184']
Stack 11 with items: ['0091017200_28022023000505', '0091017200_28022023000135', '0091017200_28022023000505']
Stacks not packed:
Stack 2 missing: ['0091017200_28022023028102', '0091017200_28022023025974', '0091017200_28022023024168']
Stack 3 missing: ['0091017200_28022023017869', '0091017200_28022023013619', '0091017200_28022023011193']
Stack 6 missing: ['0091017200_28022023011193', '0091017200_28022023006132', '0091017200_28022023011193']
Stack 9 missing: ['0091017200_28022023001184', '0091017200_28022023001184', '0091017200_28022023001184']
Stack 10 missing: ['0091017200_28022023001184', '0091017200_28022023000505', '0091017200_28022023001184']
Stack 11 missing: ['0091017200_28022023000505', '0091017200_28022023000135', '0091017200_28022023000505']
