dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P193884103
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090016800_14062023043777', '0090016800_14062023043777']
Stack 1 with items: ['0090016800_14062023028779', '0090016800_14062023028779']
Stack 2 with items: ['0090016800_14062023028779', '0090016800_14062023028779']
Stack 3 with items: ['0090016800_14062023028779', '0090016800_14062023028779']
Stack 4 with items: ['0090016800_14062023028779', '0090016800_14062023026358']
Stack 5 with items: ['0090016800_14062023017059', '0090016800_14062023017059']
Stack 6 with items: ['0090016800_14062023017059', '0090016800_14062023017059']
Stack 7 with items: ['0090016800_14062023017059', '0090016800_14062023017059']
Stack 8 with items: ['0090016800_14062023017059', '0090016800_14062023017059']
Stack 9 with items: ['0090016800_14062023017059', '0090016800_14062023017059']
Stack 10 with items: ['0090016800_14062023017059', '0090016800_14062023017059']
Stack 11 with items: ['0090016800_14062023017059', '0090016800_14062023017059']
Stack 12 with items: ['0090016800_14062023004227', '0090016800_14062023004227']
Stack 13 with items: ['0090016800_14062023004227', '0090016800_14062023004227']
Stack 14 with items: ['0090016800_14062023004227', '0090016800_14062023004227']
Stack 15 with items: ['0090016800_14062023004227', '0090016800_14062023004227']
Heuristic packed all stacks
