dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P332386701
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 1 with items: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 2 with items: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 3 with items: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 4 with items: ['0090038300_26102022011290', '0090038300_26102022011290']
Stack 5 with items: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 6 with items: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 7 with items: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 8 with items: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 9 with items: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 10 with items: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 11 with items: ['0090038300_26102022007645', '0090038300_26102022007645']
Stack 12 with items: ['0090038300_26102022007645', '0090038300_26102022007645']
Heuristic packed all stacks
