dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202403903
Min2DVol: 25.600000000000005 [m2]
Stack 0 with items: ['0090016800_14062023033978', '0090016800_14062023033978']
Stack 1 with items: ['0090016800_14062023031855', '0090016800_14062023028183']
Stack 2 with items: ['0090016800_14062023028183', '0090016800_14062023028183']
Stack 3 with items: ['0090016800_14062023028183', '0090016800_14062023019553']
Stack 4 with items: ['0090016800_14062023017129', '0090016800_14062023017129']
Stack 5 with items: ['0090016800_14062023014900', '0090016800_14062023012193']
Stack 6 with items: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 7 with items: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 8 with items: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 9 with items: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 10 with items: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 11 with items: ['0090016800_14062023011490', '0090016800_14062023011234']
Stack 12 with items: ['0090016800_14062023005622', '0090016800_14062023005622']
Stack 13 with items: ['0090016800_14062023005622', '0090016800_14062023005622']
Stack 14 with items: ['0090016800_14062023005622', '0090016800_14062023005437']
Stack 15 with items: ['0090016800_14062023001873', '0090016800_14062023001873']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023031855', '0090016800_14062023028183']
Stack 9 missing: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 10 missing: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 11 missing: ['0090016800_14062023011490', '0090016800_14062023011234']
Stack 12 missing: ['0090016800_14062023005622', '0090016800_14062023005622']
Stack 13 missing: ['0090016800_14062023005622', '0090016800_14062023005622']
Stack 14 missing: ['0090016800_14062023005622', '0090016800_14062023005437']
Stack 15 missing: ['0090016800_14062023001873', '0090016800_14062023001873']
