dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P208360201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_03072022013281', '0090038300_03072022012245']
Stack 1 with items: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 2 with items: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 3 with items: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 4 with items: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 5 with items: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 6 with items: ['0090038300_03072022010593', '0090038300_03072022008898']
Stack 7 with items: ['0090038300_03072022008710', '0090038300_03072022008710']
Stack 8 with items: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 9 with items: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 10 with items: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 11 with items: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 12 with items: ['0090038300_03072022007235', '0090038300_03072022006983']
Stack 13 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 14 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 15 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 16 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 17 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 18 with items: ['0090038300_03072022006805', '0090038300_03072022006805']
Stack 19 with items: ['0090038300_03072022006805', '0090038300_03072022006805']
Stack 20 with items: ['0090038300_03072022006717', '0090038300_03072022006717']
Stack 21 with items: ['0090038300_03072022006717', '0090038300_03072022006717']
Stack 22 with items: ['0090038300_03072022006178', '0090038300_03072022006178']
Stack 23 with items: ['0090038300_03072022005105', '0090038300_03072022002606']
Stack 24 with items: ['0090038300_03072022002606', '0090038300_03072022002606']
Stacks not packed:
Stack 6 missing: ['0090038300_03072022010593', '0090038300_03072022008898']
Stack 22 missing: ['0090038300_03072022006178', '0090038300_03072022006178']
