dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P093730405
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_28022023013536', '0090018000_28022023013536', '0090018000_28022023013536']
Stack 1 with items: ['0090018000_28022023015222', '0090018000_28022023015222', '0090018000_28022023015222']
Stack 2 with items: ['0090018000_28022023003236', '0090018000_28022023003236', '0090018000_28022023003236']
Stack 3 with items: ['0090018000_28022023005133', '0090018000_28022023005133', '0090018000_28022023013536']
Stack 4 with items: ['0090018000_28022023013536', '0090018000_28022023013536', '0090018000_28022023013536']
Stack 5 with items: ['0090018000_28022023013536', '0090018000_28022023013536', '0090018000_28022023013536']
Stack 6 with items: ['0090018000_28022023015222', '0090018000_28022023005133', '0090018000_28022023005133']
Stack 7 with items: ['0090018000_28022023003236', '0090018000_28022023003098', '0090018000_28022023003236']
Stack 8 with items: ['0090018000_28022023003236', '0090018000_28022023003236', '0090018000_28022023015222']
Stack 9 with items: ['0090018000_28022023013915', '0090018000_28022023012359', '0090018000_28022023012359']
Stack 10 with items: ['0090018000_28022023012359', '0090018000_28022023012359', '0090018000_28022023012359']
Stack 11 with items: ['0090018000_28022023012359', '0090018000_28022023012359', '0090018000_28022023012359']
Stack 12 with items: ['0090018000_28022023012359', '0090018000_28022023012359', '0090018000_28022023012359']
Stack 13 with items: ['0090018000_28022023012359', '0090018000_28022023012359', '0090018000_28022023012359']
Stack 14 with items: ['0090018000_28022023012359', '0090018000_28022023012118', '0090018000_28022023012118']
Stack 15 with items: ['0090018000_28022023012118', '0090018000_28022023012118', '0090018000_28022023012118']
Stack 16 with items: ['0090018000_28022023012118', '0090018000_28022023012118', '0090018000_28022023012118']
Stack 17 with items: ['0090018000_28022023012118', '0090018000_28022023012118', '0090018000_28022023012118']
Stack 18 with items: ['0090018000_28022023012118', '0090018000_28022023010972', '0090018000_28022023012118']
Stack 19 with items: ['0090018000_28022023010972', '0090018000_28022023004218', '0090018000_28022023010972']
Stack 20 with items: ['0090018000_28022023004218', '0090018000_28022023004218', '0090018000_28022023004218']
Stack 21 with items: ['0090018000_28022023004218', '0090018000_28022023004218', '0090018000_28022023004218']
Stack 22 with items: ['0090018000_28022023009647', '0090018000_28022023008856', '0090018000_28022023009647']
Stacks not packed:
Stack 21 missing: ['0090018000_28022023004218', '0090018000_28022023004218', '0090018000_28022023004218']
