dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P214423701
Min2DVol: 30.84000000000003 [m2]
Stack 0 with items: ['0090017000_14062023043420', '0090017000_14062023040216']
Stack 1 with items: ['0090017000_14062023040216', '0090017000_14062023037007']
Stack 2 with items: ['0090017000_14062023037007', '0090017000_14062023037007']
Stack 3 with items: ['0090017000_14062023029055', '0090017000_14062023029055']
Stack 4 with items: ['0090017000_14062023029055', '0090017000_14062023023034']
Stack 5 with items: ['0090017000_14062023023034', '0090017000_14062023023034']
Stack 6 with items: ['0090017000_14062023023034', '0090017000_14062023023034']
Stack 7 with items: ['0090017000_14062023023034', '0090017000_14062023012684']
Stack 8 with items: ['0090017000_14062023012684', '0090017000_14062023012684']
Stack 9 with items: ['0090017000_14062023012684', '0090017000_14062023008119']
Stack 10 with items: ['0090017000_14062023008119', '0090017000_14062023008119']
Stack 11 with items: ['0090017000_14062023008119', '0090017000_14062023002014']
Stack 12 with items: ['0090017000_14062023042052', '0090017000_14062023021268', '0090017000_14062023021268']
Stack 13 with items: ['0090017000_14062023021268', '0090017000_14062023010172', '0090017000_14062023005871']
Stack 14 with items: ['0090017000_14062023005335', '0090017000_14062023003575', '0090017000_14062023005335']
Stack 15 with items: ['0090017000_14062023002332', '0090017000_14062023002286', '0090017000_14062023002332']
Stack 16 with items: ['0090017000_14062023043065', '0090017000_14062023041770', '0090017000_14062023043065']
Stack 17 with items: ['0090017000_14062023040395', '0090017000_14062023040125', '0090017000_14062023040125']
Stack 18 with items: ['0090017000_14062023040125', '0090017000_14062023040125', '0090017000_14062023040125']
Stack 19 with items: ['0090017000_14062023038515', '0090017000_14062023038435', '0090017000_14062023038435']
Stack 20 with items: ['0090017000_14062023034766', '0090017000_14062023034766', '0090017000_14062023034766']
Stack 21 with items: ['0090017000_14062023034766', '0090017000_14062023031966', '0090017000_14062023031223']
Stack 22 with items: ['0090017000_14062023028689', '0090017000_14062023028595', '0090017000_14062023028595']
Stack 23 with items: ['0090017000_14062023026658', '0090017000_14062023025245']
Stack 24 with items: ['0090017000_14062023025294', '0090017000_14062023025294', '0090017000_14062023025294']
Stack 25 with items: ['0090017000_14062023025294', '0090017000_14062023021484', '0090017000_14062023025294']
Stack 26 with items: ['0090017000_14062023021484', '0090017000_14062023017745', '0090017000_14062023017745']
Stack 27 with items: ['0090017000_14062023017745', '0090017000_14062023017745', '0090017000_14062023017745']
Stack 28 with items: ['0090017000_14062023017745', '0090017000_14062023017745', '0090017000_14062023017745']
Stack 29 with items: ['0090017000_14062023017745', '0090017000_14062023017745', '0090017000_14062023017745']
Stack 30 with items: ['0090017000_14062023012187', '0090017000_14062023006136', '0090017000_14062023006079']
Stack 31 with items: ['0090017000_14062023011220']
Stack 32 with items: ['0090017000_14062023006079', '0090017000_14062023006079', '0090017000_14062023006079']
Stack 33 with items: ['0090017000_14062023005566', '0090017000_14062023004359', '0090017000_14062023004359']
Stack 34 with items: ['0090017000_14062023004359', '0090017000_14062023004359', '0090017000_14062023004359']
Stack 35 with items: ['0090017000_14062023004359', '0090017000_14062023004359', '0090017000_14062023004359']
Stack 36 with items: ['0090017000_14062023004359', '0090017000_14062023004359', '0090017000_14062023004359']
Stacks not packed:
Stack 12 missing: ['0090017000_14062023042052', '0090017000_14062023021268', '0090017000_14062023021268']
Stack 13 missing: ['0090017000_14062023021268', '0090017000_14062023010172', '0090017000_14062023005871']
Stack 14 missing: ['0090017000_14062023005335', '0090017000_14062023003575', '0090017000_14062023005335']
Stack 15 missing: ['0090017000_14062023002332', '0090017000_14062023002286', '0090017000_14062023002332']
Stack 16 missing: ['0090017000_14062023043065', '0090017000_14062023041770', '0090017000_14062023043065']
Stack 17 missing: ['0090017000_14062023040395', '0090017000_14062023040125', '0090017000_14062023040125']
Stack 18 missing: ['0090017000_14062023040125', '0090017000_14062023040125', '0090017000_14062023040125']
Stack 19 missing: ['0090017000_14062023038515', '0090017000_14062023038435', '0090017000_14062023038435']
Stack 20 missing: ['0090017000_14062023034766', '0090017000_14062023034766', '0090017000_14062023034766']
Stack 21 missing: ['0090017000_14062023034766', '0090017000_14062023031966', '0090017000_14062023031223']
Stack 22 missing: ['0090017000_14062023028689', '0090017000_14062023028595', '0090017000_14062023028595']
Stack 25 missing: ['0090017000_14062023025294', '0090017000_14062023021484', '0090017000_14062023025294']
Stack 26 missing: ['0090017000_14062023021484', '0090017000_14062023017745', '0090017000_14062023017745']
Stack 27 missing: ['0090017000_14062023017745', '0090017000_14062023017745', '0090017000_14062023017745']
Stack 28 missing: ['0090017000_14062023017745', '0090017000_14062023017745', '0090017000_14062023017745']
Stack 29 missing: ['0090017000_14062023017745', '0090017000_14062023017745', '0090017000_14062023017745']
Stack 30 missing: ['0090017000_14062023012187', '0090017000_14062023006136', '0090017000_14062023006079']
Stack 31 missing: ['0090017000_14062023011220']
Stack 32 missing: ['0090017000_14062023006079', '0090017000_14062023006079', '0090017000_14062023006079']
Stack 33 missing: ['0090017000_14062023005566', '0090017000_14062023004359', '0090017000_14062023004359']
Stack 34 missing: ['0090017000_14062023004359', '0090017000_14062023004359', '0090017000_14062023004359']
Stack 35 missing: ['0090017000_14062023004359', '0090017000_14062023004359', '0090017000_14062023004359']
Stack 36 missing: ['0090017000_14062023004359', '0090017000_14062023004359', '0090017000_14062023004359']
