dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P238151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_03072022014921', '0090017100_03072022014921', '0090017100_03072022014921', '0090017100_03072022014921']
Stack 1 with items: ['0090017100_03072022014921', '0090017100_03072022014921', '0090017100_03072022014921', '0090017100_03072022014921']
Stack 2 with items: ['0090017100_03072022014921', '0090017100_03072022014921', '0090017100_03072022014921', '0090017100_03072022014921']
Stack 3 with items: ['0090017100_03072022014921', '0090017100_03072022014921', '0090017100_03072022014921', '0090017100_03072022014921']
Stack 4 with items: ['0090017100_03072022014921', '0090017100_03072022014921', '0090017100_03072022014921', '0090017100_03072022014921']
Stack 5 with items: ['0090017100_03072022009475', '0090017100_03072022003066', '0090017100_03072022003066', '0090017100_03072022003066']
Stack 6 with items: ['0090017100_03072022003066', '0090017100_03072022003066', '0090017100_03072022003066', '0090017100_03072022003066']
Stack 7 with items: ['0090017100_03072022003066', '0090017100_03072022003066', '0090017100_03072022003066', '0090017100_03072022003066']
Stack 8 with items: ['0090017100_03072022003066', '0090017100_03072022003066', '0090017100_03072022003066', '0090017100_03072022003066']
Stack 9 with items: ['0090017100_03072022003066', '0090017100_03072022003066', '0090017100_03072022003066', '0090017100_03072022003066']
Stack 10 with items: ['0090017100_03072022003066', '0090017100_03072022003066', '0090017100_03072022003066', '0090017100_03072022003066']
Stack 11 with items: ['0090017100_03072022003066', '0090017100_03072022003066', '0090017100_03072022003066', '0090017100_03072022003066']
Stack 12 with items: ['0090017100_03072022003066', '0090017100_03072022000207', '0090017100_03072022000207', '0090017100_03072022003066']
Stack 13 with items: ['0090017100_03072022000207', '0090017100_03072022000207', '0090017100_03072022000207', '0090017100_03072022000207']
Stacks not packed:
Stack 12 missing: ['0090017100_03072022003066', '0090017100_03072022000207', '0090017100_03072022000207', '0090017100_03072022003066']
Stack 13 missing: ['0090017100_03072022000207', '0090017100_03072022000207', '0090017100_03072022000207', '0090017100_03072022000207']
