dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P084422001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_27022023009064', '0090017000_27022023009064', '0090017000_27022023009064']
Stack 1 with items: ['0090017000_27022023011064', '0090017000_27022023011064', '0090017000_27022023011064']
Stack 2 with items: ['0090017000_27022023011064', '0090017000_27022023011064', '0090017000_27022023011064']
Stack 3 with items: ['0090017000_27022023011064', '0090017000_27022023011064', '0090017000_27022023011064']
Stack 4 with items: ['0090017000_27022023011064', '0090017000_27022023011064', '0090017000_27022023011064']
Stack 5 with items: ['0090017000_27022023011064', '0090017000_27022023011064', '0090017000_27022023011064']
Stack 6 with items: ['0090017000_27022023011064', '0090017000_27022023010619', '0090017000_27022023011064']
Stack 7 with items: ['0090017000_27022023010619', '0090017000_27022023010619', '0090017000_27022023010619']
Stack 8 with items: ['0090017000_27022023010619', '0090017000_27022023010619', '0090017000_27022023010619']
Stack 9 with items: ['0090017000_27022023010619', '0090017000_27022023010619', '0090017000_27022023010619']
Stack 10 with items: ['0090017000_27022023010619', '0090017000_27022023010619', '0090017000_27022023010619']
Stack 11 with items: ['0090017000_27022023010619', '0090017000_27022023010619', '0090017000_27022023010619']
Stack 12 with items: ['0090017000_27022023010619', '0090017000_27022023010619', '0090017000_27022023010619']
Stack 13 with items: ['0090017000_27022023010586', '0090017000_27022023010586', '0090017000_27022023010586']
Stack 14 with items: ['0090017000_27022023010586', '0090017000_27022023010586', '0090017000_27022023010586']
Stack 15 with items: ['0090017000_27022023010586', '0090017000_27022023010586', '0090017000_27022023010586']
Stack 16 with items: ['0090017000_27022023010586', '0090017000_27022023010586', '0090017000_27022023010586']
Stack 17 with items: ['0090017000_27022023010586', '0090017000_27022023010586', '0090017000_27022023010586']
Stack 18 with items: ['0090017000_27022023010586', '0090017000_27022023010586', '0090017000_27022023010586']
Stack 19 with items: ['0090017000_27022023010586']
Stack 20 with items: ['0090017000_27022023029659', '0090017000_27022023032520', '0090017000_27022023035855']
Heuristic packed all stacks
