dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P194424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023028343', '0090017000_14062023028343']
Stack 1 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 2 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 3 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 4 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 5 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 6 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 7 with items: ['0090017000_14062023008450', '0090017000_14062023007464']
Stack 8 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 9 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 10 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 11 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 12 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 13 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 14 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 15 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 16 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 17 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Heuristic packed all stacks
