dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P187221509
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_14062023025568', '0090016200_14062023025568', '0090016200_14062023025568']
Stack 1 with items: ['0090016200_14062023025568', '0090016200_14062023025568', '0090016200_14062023025568']
Stack 2 with items: ['0090016200_14062023025568', '0090016200_14062023025568', '0090016200_14062023025568']
Stack 3 with items: ['0090016200_14062023025568', '0090016200_14062023025568', '0090016200_14062023025568']
Stack 4 with items: ['0090016200_14062023025568', '0090016200_14062023016238', '0090016200_14062023016238']
Stack 5 with items: ['0090016200_14062023016238', '0090016200_14062023016238', '0090016200_14062023016238']
Stack 6 with items: ['0090016200_14062023016238', '0090016200_14062023016238', '0090016200_14062023016238']
Stack 7 with items: ['0090016200_14062023015957', '0090016200_14062023015957', '0090016200_14062023015957']
Stack 8 with items: ['0090016200_14062023015957', '0090016200_14062023015957', '0090016200_14062023015957']
Stack 9 with items: ['0090016200_14062023015957', '0090016200_14062023015957', '0090016200_14062023015957']
Stack 10 with items: ['0090016200_14062023015957', '0090016200_14062023014523', '0090016200_14062023014523']
Stack 11 with items: ['0090016200_14062023014523', '0090016200_14062023014523', '0090016200_14062023014523']
Stack 12 with items: ['0090016200_14062023014523', '0090016200_14062023014523', '0090016200_14062023014523']
Stack 13 with items: ['0090016200_14062023014523', '0090016200_14062023014523', '0090016200_14062023014523']
Stack 14 with items: ['0090016200_14062023014523', '0090016200_14062023014523', '0090016200_14062023014523']
Stack 15 with items: ['0090016200_14062023014523', '0090016200_14062023014523', '0090016200_14062023014523']
Heuristic packed all stacks
