dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P100590505
Min2DVol: 22.95716699999999 [m2]
Stack 0 with items: ['0091017200_28022023033539', '0091017200_28022023033539', '0091017200_28022023033539']
Stack 1 with items: ['0091017200_28022023027647', '0091017200_28022023027647', '0091017200_28022023027647']
Stack 2 with items: ['0091017200_28022023027124', '0091017200_28022023022422', '0091017200_28022023027124']
Stack 3 with items: ['0091017200_28022023022422', '0091017200_28022023019112', '0091017200_28022023019112']
Stack 4 with items: ['0091017200_28022023019112', '0091017200_28022023019112', '0091017200_28022023019112']
Stack 5 with items: ['0091017200_28022023019112', '0091017200_28022023019112', '0091017200_28022023019112']
Stack 6 with items: ['0091017200_28022023019112', '0091017200_28022023019112', '0091017200_28022023019112']
Stack 7 with items: ['0091017200_28022023012061', '0091017200_28022023012061', '0091017200_28022023012061']
Stack 8 with items: ['0091017200_28022023006075', '0091017200_28022023006012', '0091017200_28022023006012']
Stack 9 with items: ['0091017200_28022023006012', '0091017200_28022023000343', '0091017200_28022023000343']
Stack 10 with items: ['0091017200_28022023007385', '0091017200_28022023003688', '0091017200_28022023003688']
Stack 11 with items: ['0091017200_28022023003688', '0091017200_28022023003688', '0091017200_28022023036110']
Stack 12 with items: ['0091017200_28022023007385', '0091017200_28022023007385', '0091017200_28022023020794']
Stack 13 with items: ['0091017200_28022023007385', '0091017200_28022023007385', '0091017200_28022023007385']
Stack 14 with items: ['0091017200_28022023003688', '0091017200_28022023003688', '0091017200_28022023003688']
Stack 15 with items: ['0091017200_28022023007385', '0091017200_28022023036110', '0091017200_28022023036110']
Stack 16 with items: ['0091017200_28022023003688', '0091017200_28022023003688', '0091017200_28022023003688']
Stack 17 with items: ['0091017200_28022023003688', '0091017200_28022023003688', '0091017200_28022023003688']
Stack 18 with items: ['0091017200_28022023007385', '0091017200_28022023007385', '0091017200_28022023036110']
Heuristic packed all stacks
