dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077380701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023029133', '0090038300_27022023026425', '0090038300_27022023026425']
Stack 1 with items: ['0090038300_27022023026425', '0090038300_27022023026425', '0090038300_27022023026425']
Stack 2 with items: ['0090038300_27022023026425', '0090038300_27022023020425', '0090038300_27022023026425']
Stack 3 with items: ['0090038300_27022023020425', '0090038300_27022023020425', '0090038300_27022023020425']
Stack 4 with items: ['0090038300_27022023011004', '0090038300_27022023011004', '0090038300_27022023011004']
Stack 5 with items: ['0090038300_27022023011004', '0090038300_27022023011004', '0090038300_27022023011004']
Stack 6 with items: ['0090038300_27022023011004', '0090038300_27022023011004', '0090038300_27022023011004']
Stack 7 with items: ['0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191']
Stack 8 with items: ['0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191']
Stack 9 with items: ['0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191']
Stack 10 with items: ['0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191']
Stack 11 with items: ['0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191']
Stack 12 with items: ['0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191']
Stack 13 with items: ['0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191']
Stack 14 with items: ['0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191']
Stack 15 with items: ['0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191']
Stack 16 with items: ['0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191', '0090038300_27022023035191']
Stack 17 with items: ['0090038300_27022023035191', '0090038300_27022023034246', '0090038300_27022023035191', '0090038300_27022023035191']
Stack 18 with items: ['0090038300_27022023034246', '0090038300_27022023033986', '0090038300_27022023031516', '0090038300_27022023034246']
Stack 19 with items: ['0090038300_27022023030334', '0090038300_27022023021029', '0090038300_27022023016235', '0090038300_27022023030334']
Stack 20 with items: ['0090038300_27022023016235', '0090038300_27022023016235', '0090038300_27022023016235', '0090038300_27022023016235']
Stack 21 with items: ['0090038300_27022023016235', '0090038300_27022023016235', '0090038300_27022023016235', '0090038300_27022023016235']
Stack 22 with items: ['0090038300_27022023016235', '0090038300_27022023016235', '0090038300_27022023016235', '0090038300_27022023016235']
Stack 23 with items: ['0090038300_27022023016235', '0090038300_27022023016235', '0090038300_27022023016235', '0090038300_27022023016235']
Stack 24 with items: ['0090038300_27022023016235', '0090038300_27022023016235', '0090038300_27022023016235', '0090038300_27022023016235']
Stack 25 with items: ['0090038300_27022023016235', '0090038300_27022023016235', '0090038300_27022023016235', '0090038300_27022023016235']
Heuristic packed all stacks
