dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P208235321
Min2DVol: 25.38399999999999 [m2]
Stack 0 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 1 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 2 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 3 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 4 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 5 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 6 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 7 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 8 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 9 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 10 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 11 with items: ['0090017100_14062023026000', '0090017100_14062023026000', '0090017100_14062023026000']
Stack 12 with items: ['0090017100_14062023026000', '0090017100_14062023014030', '0090017100_14062023026000']
Stack 13 with items: ['0090017100_14062023014030', '0090017100_14062023014030', '0090017100_14062023014030']
Stack 14 with items: ['0090017100_14062023014030', '0090017100_14062023014030', '0090017100_14062023014030']
Stack 15 with items: ['0090017100_14062023014030', '0090017100_14062023014030', '0090017100_14062023014030']
Stack 16 with items: ['0090017100_14062023014030', '0090017100_14062023010571', '0090017100_14062023010571']
Stack 17 with items: ['0090017100_14062023010571', '0090017100_14062023010571', '0090017100_14062023010571']
Stack 18 with items: ['0090017100_14062023000820']
Heuristic packed all stacks
