dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207259905
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016900_08062023003258']
Stack 1 with items: ['0090016900_08062023040090', '0090016900_08062023034226', '0090016900_08062023023223', '0090016900_08062023040090']
Stack 2 with items: ['0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223']
Stack 3 with items: ['0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223']
Stack 4 with items: ['0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223']
Stack 5 with items: ['0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223']
Stack 6 with items: ['0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223']
Stack 7 with items: ['0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223']
Stack 8 with items: ['0090016900_08062023023223', '0090016900_08062023009122', '0090016900_08062023017967', '0090016900_08062023009122']
Stack 9 with items: ['0090016900_08062023009122', '0090016900_08062023009122', '0090016900_08062023009122', '0090016900_08062023009122']
Stack 10 with items: ['0090016900_08062023009122', '0090016900_08062023004420', '0090016900_08062023009122', '0090016900_08062023009122']
Heuristic packed all stacks
