dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P200395303
Min2DVol: 27.009030000000006 [m2]
Stack 0 with items: ['0090038200_14062023003741', '0090038200_14062023001333', '0090038200_14062023006360', '0090038200_14062023020189', '0090038200_14062023021316']
Stack 1 with items: ['0090038200_14062023009148', '0090038200_14062023005736', '0090038200_14062023002141', '0090038200_14062023011411', '0090038200_14062023013761', '0090038200_14062023020409']
Stack 2 with items: ['0090038200_14062023023219', '0090038200_14062023023219', '0090038200_14062023023219']
Stack 3 with items: ['0090038200_14062023023219', '0090038200_14062023023219', '0090038200_14062023023219']
Stack 4 with items: ['0090038200_14062023022860', '0090038200_14062023022860', '0090038200_14062023022860']
Stack 5 with items: ['0090038200_14062023022860', '0090038200_14062023021723', '0090038200_14062023020678']
Stack 6 with items: ['0090038200_14062023020678', '0090038200_14062023020678', '0090038200_14062023020678']
Stack 7 with items: ['0090038200_14062023020678', '0090038200_14062023020678', '0090038200_14062023020678']
Stack 8 with items: ['0090038200_14062023020678', '0090038200_14062023019769', '0090038200_14062023020678']
Stack 9 with items: ['0090038200_14062023019769', '0090038200_14062023019769', '0090038200_14062023019769']
Stack 10 with items: ['0090038200_14062023019315', '0090038200_14062023019315', '0090038200_14062023019315']
Stack 11 with items: ['0090038200_14062023019315', '0090038200_14062023019163', '0090038200_14062023019163']
Stack 12 with items: ['0090038200_14062023017903', '0090038200_14062023017903', '0090038200_14062023017903']
Stack 13 with items: ['0090038200_14062023017103', '0090038200_14062023017103', '0090038200_14062023017103']
Stack 14 with items: ['0090038200_14062023017103', '0090038200_14062023017103', '0090038200_14062023017103']
Stack 15 with items: ['0090038200_14062023017103', '0090038200_14062023017103', '0090038200_14062023017103']
Stack 16 with items: ['0090038200_14062023016794', '0090038200_14062023015959', '0090038200_14062023015959']
Stack 17 with items: ['0090038200_14062023015959', '0090038200_14062023010915', '0090038200_14062023015959']
Stack 18 with items: ['0090038200_14062023010915', '0090038200_14062023010562', '0090038200_14062023010562']
Stack 19 with items: ['0090038200_14062023010018', '0090038200_14062023010018', '0090038200_14062023010018']
Stack 20 with items: ['0090038200_14062023010018', '0090038200_14062023010018', '0090038200_14062023010018']
Stack 21 with items: ['0090038200_14062023010018', '0090038200_14062023010018', '0090038200_14062023010018']
Stack 22 with items: ['0090038200_14062023010018', '0090038200_14062023009887', '0090038200_14062023009887']
Stack 23 with items: ['0090038200_14062023008564', '0090038200_14062023008564', '0090038200_14062023008564']
Stack 24 with items: ['0090038200_14062023008120', '0090038200_14062023008120', '0090038200_14062023008120']
Stack 25 with items: ['0090038200_14062023007650', '0090038200_14062023007650', '0090038200_14062023007650']
Stack 26 with items: ['0090038200_14062023007650', '0090038200_14062023007461', '0090038200_14062023006673']
Stack 27 with items: ['0090038200_14062023006655', '0090038200_14062023004139', '0090038200_14062023003672']
Stack 28 with items: ['0090038200_14062023003672', '0090038200_14062023002392', '0090038200_14062023002392']
Stack 29 with items: ['0090038200_14062023001799', '0090038200_14062023001732', '0090038200_14062023001799']
Stack 30 with items: ['0090038200_14062023018718', '0090038200_14062023018718', '0090038200_14062023020551']
Stack 31 with items: ['0090038200_14062023010174', '0090038200_14062023010174', '0090038200_14062023010174']
Stack 32 with items: ['0090038200_14062023010174', '0090038200_14062023016975', '0090038200_14062023016975']
Stack 33 with items: ['0090038200_14062023016975', '0090038200_14062023010174', '0090038200_14062023016975']
Stack 34 with items: ['0090038200_14062023010174', '0090038200_14062023010174', '0090038200_14062023016975']
Stack 35 with items: ['0090038200_14062023010099', '0090038200_14062023010099', '0090038200_14062023010099']
Stack 36 with items: ['0090038200_14062023010099', '0090038200_14062023010174', '0090038200_14062023015185']
Stack 37 with items: ['0090038200_14062023020551', '0090038200_14062023015185', '0090038200_14062023010174']
Stack 38 with items: ['0090038200_14062023008116', '0090038200_14062023016975', '0090038200_14062023016975']
Stack 39 with items: ['0090038200_14062023016467', '0090038200_14062023020865']
Stacks not packed:
Stack 12 missing: ['0090038200_14062023017903', '0090038200_14062023017903', '0090038200_14062023017903']
Stack 16 missing: ['0090038200_14062023016794', '0090038200_14062023015959', '0090038200_14062023015959']
Stack 17 missing: ['0090038200_14062023015959', '0090038200_14062023010915', '0090038200_14062023015959']
Stack 18 missing: ['0090038200_14062023010915', '0090038200_14062023010562', '0090038200_14062023010562']
Stack 26 missing: ['0090038200_14062023007650', '0090038200_14062023007461', '0090038200_14062023006673']
Stack 28 missing: ['0090038200_14062023003672', '0090038200_14062023002392', '0090038200_14062023002392']
Stack 30 missing: ['0090038200_14062023018718', '0090038200_14062023018718', '0090038200_14062023020551']
Stack 32 missing: ['0090038200_14062023010174', '0090038200_14062023016975', '0090038200_14062023016975']
Stack 33 missing: ['0090038200_14062023016975', '0090038200_14062023010174', '0090038200_14062023016975']
Stack 34 missing: ['0090038200_14062023010174', '0090038200_14062023010174', '0090038200_14062023016975']
Stack 35 missing: ['0090038200_14062023010099', '0090038200_14062023010099', '0090038200_14062023010099']
Stack 36 missing: ['0090038200_14062023010099', '0090038200_14062023010174', '0090038200_14062023015185']
Stack 37 missing: ['0090038200_14062023020551', '0090038200_14062023015185', '0090038200_14062023010174']
Stack 38 missing: ['0090038200_14062023008116', '0090038200_14062023016975', '0090038200_14062023016975']
