dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P237039405
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023000209', '0090016200_14062023032566']
Stack 1 with items: ['0090016200_14062023023842', '0090016200_14062023023842']
Stack 2 with items: ['0090016200_14062023021519', '0090016200_14062023010866']
Stack 3 with items: ['0090016200_14062023010866', '0090016200_14062023010866']
Stack 4 with items: ['0090016200_14062023010866', '0090016200_14062023010866']
Stack 5 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 6 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 7 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 8 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 9 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 10 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 11 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 12 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 13 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 14 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 15 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Heuristic packed all stacks
