dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178050703
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090017100_14062023029514', '0090017100_14062023029514', '0090017100_14062023029514']
Stack 1 with items: ['0090017100_14062023028041', '0090017100_14062023028041', '0090017100_14062023028041']
Stack 2 with items: ['0090017100_14062023028041', '0090017100_14062023028041', '0090017100_14062023028041']
Stack 3 with items: ['0090017100_14062023027615', '0090017100_14062023027615', '0090017100_14062023027615']
Stack 4 with items: ['0090017100_14062023027615', '0090017100_14062023027263', '0090017100_14062023027263']
Stack 5 with items: ['0090017100_14062023027263', '0090017100_14062023027263', '0090017100_14062023027263']
Stack 6 with items: ['0090017100_14062023027263', '0090017100_14062023025714', '0090017100_14062023022455']
Stack 7 with items: ['0090017100_14062023022455', '0090017100_14062023021404', '0090017100_14062023022455']
Stack 8 with items: ['0090017100_14062023021404', '0090017100_14062023021404', '0090017100_14062023021404']
Stack 9 with items: ['0090017100_14062023020020', '0090017100_14062023020020', '0090017100_14062023020020']
Stack 10 with items: ['0090017100_14062023020020', '0090017100_14062023020020', '0090017100_14062023020020']
Stack 11 with items: ['0090017100_14062023020020', '0090017100_14062023020020', '0090017100_14062023020020']
Stack 12 with items: ['0090017100_14062023019053', '0090017100_14062023019053', '0090017100_14062023019053']
Stack 13 with items: ['0090017100_14062023017657', '0090017100_14062023017657', '0090017100_14062023017657']
Stack 14 with items: ['0090017100_14062023017657', '0090017100_14062023017657', '0090017100_14062023017657']
Stack 15 with items: ['0090017100_14062023017657', '0090017100_14062023005968', '0090017100_14062023017657']
Stack 16 with items: ['0090017100_14062023017409', '0090017100_14062023017409', '0090017100_14062023017409']
Stack 17 with items: ['0090017100_14062023017409', '0090017100_14062023017409', '0090017100_14062023017409']
Stack 18 with items: ['0090017100_14062023017409', '0090017100_14062023017409', '0090017100_14062023017409']
Stack 19 with items: ['0090017100_14062023015116', '0090017100_14062023015116', '0090017100_14062023015116']
Stack 20 with items: ['0090017100_14062023013488', '0090017100_14062023013488', '0090017100_14062023013488']
Stack 21 with items: ['0090017100_14062023012473', '0090017100_14062023012473', '0090017100_14062023012473']
Stack 22 with items: ['0090017100_14062023010417', '0090017100_14062023010417', '0090017100_14062023010417']
Stack 23 with items: ['0090017100_14062023010417', '0090017100_14062023010417', '0090017100_14062023010417']
Stack 24 with items: ['0090017100_14062023010417', '0090017100_14062023008791', '0090017100_14062023008791']
Stack 25 with items: ['0090017100_14062023008791', '0090017100_14062023008376', '0090017100_14062023008791']
Stack 26 with items: ['0090017100_14062023008376', '0090017100_14062023007303', '0090017100_14062023008376']
Stack 27 with items: ['0090017100_14062023007303', '0090017100_14062023007303', '0090017100_14062023007303']
Stack 28 with items: ['0090017100_14062023007303', '0090017100_14062023007047', '0090017100_14062023007303']
Stack 29 with items: ['0090017100_14062023007047', '0090017100_14062023006579', '0090017100_14062023007047']
Stack 30 with items: ['0090017100_14062023006579', '0090017100_14062023006579', '0090017100_14062023006579']
Stack 31 with items: ['0090017100_14062023006579', '0090017100_14062023005332', '0090017100_14062023006579']
Stack 32 with items: ['0090017100_14062023005968', '0090017100_14062023003396', '0090017100_14062023005968']
Stack 33 with items: ['0090017100_14062023005332', '0090017100_14062023005332', '0090017100_14062023005332']
Stack 34 with items: ['0090017100_14062023005332', '0090017100_14062023004169', '0090017100_14062023004169']
Stack 35 with items: ['0090017100_14062023004169', '0090017100_14062023002387', '0090017100_14062023002387']
Stack 36 with items: ['0090017100_14062023003396', '0090017100_14062023001790', '0090017100_14062023003396']
Stack 37 with items: ['0090017100_14062023002387', '0090017100_14062023002387', '0090017100_14062023002387']
Stack 38 with items: ['0090017100_14062023002387', '0090017100_14062023001489', '0090017100_14062023001489']
Stack 39 with items: ['0090017100_14062023001790', '0090017100_14062023001790', '0090017100_14062023001790']
Stack 40 with items: ['0090017100_14062023001489', '0090017100_14062023001489', '0090017100_14062023001489']
Stack 41 with items: ['0090017100_14062023000973', '0090017100_14062023000973', '0090017100_14062023000973']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023027615', '0090017100_14062023027615', '0090017100_14062023027615']
Stack 4 missing: ['0090017100_14062023027615', '0090017100_14062023027263', '0090017100_14062023027263']
Stack 5 missing: ['0090017100_14062023027263', '0090017100_14062023027263', '0090017100_14062023027263']
Stack 6 missing: ['0090017100_14062023027263', '0090017100_14062023025714', '0090017100_14062023022455']
Stack 20 missing: ['0090017100_14062023013488', '0090017100_14062023013488', '0090017100_14062023013488']
Stack 24 missing: ['0090017100_14062023010417', '0090017100_14062023008791', '0090017100_14062023008791']
Stack 25 missing: ['0090017100_14062023008791', '0090017100_14062023008376', '0090017100_14062023008791']
Stack 26 missing: ['0090017100_14062023008376', '0090017100_14062023007303', '0090017100_14062023008376']
Stack 27 missing: ['0090017100_14062023007303', '0090017100_14062023007303', '0090017100_14062023007303']
Stack 28 missing: ['0090017100_14062023007303', '0090017100_14062023007047', '0090017100_14062023007303']
Stack 29 missing: ['0090017100_14062023007047', '0090017100_14062023006579', '0090017100_14062023007047']
Stack 34 missing: ['0090017100_14062023005332', '0090017100_14062023004169', '0090017100_14062023004169']
Stack 35 missing: ['0090017100_14062023004169', '0090017100_14062023002387', '0090017100_14062023002387']
Stack 37 missing: ['0090017100_14062023002387', '0090017100_14062023002387', '0090017100_14062023002387']
Stack 38 missing: ['0090017100_14062023002387', '0090017100_14062023001489', '0090017100_14062023001489']
Stack 40 missing: ['0090017100_14062023001489', '0090017100_14062023001489', '0090017100_14062023001489']
Stack 41 missing: ['0090017100_14062023000973', '0090017100_14062023000973', '0090017100_14062023000973']
