dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P093544003
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017300_28022023019887', '0091017300_28022023019887', '0091017300_28022023019887']
Stack 1 with items: ['0091017300_28022023017021', '0091017300_28022023017021', '0091017300_28022023017021']
Stack 2 with items: ['0091017300_28022023017021', '0091017300_28022023017021', '0091017300_28022023017021']
Stack 3 with items: ['0091017300_28022023017021', '0091017300_28022023017021', '0091017300_28022023017021']
Stack 4 with items: ['0091017300_28022023017021', '0091017300_28022023017021', '0091017300_28022023017021']
Stack 5 with items: ['0091017300_28022023017021', '0091017300_28022023017021', '0091017300_28022023017021']
Stack 6 with items: ['0091017300_28022023017021', '0091017300_28022023017021', '0091017300_28022023017021']
Stack 7 with items: ['0091017300_28022023017021', '0091017300_28022023017021', '0091017300_28022023017021']
Stack 8 with items: ['0091017300_28022023017021', '0091017300_28022023017021', '0091017300_28022023017021']
Stack 9 with items: ['0091017300_28022023017021', '0091017300_28022023017021', '0091017300_28022023017021']
Stack 10 with items: ['0091017300_28022023017021', '0091017300_28022023017021', '0091017300_28022023017021']
Stack 11 with items: ['0091017300_28022023017021', '0091017300_28022023004151', '0091017300_28022023004151']
Stack 12 with items: ['0091017300_28022023004151', '0091017300_28022023004151', '0091017300_28022023004151']
Stack 13 with items: ['0091017300_28022023004151', '0091017300_28022023004151', '0091017300_28022023004151']
Stack 14 with items: ['0091017300_28022023004151', '0091017300_28022023004151', '0091017300_28022023004151']
Stack 15 with items: ['0091017300_28022023004151', '0091017300_28022023004151', '0091017300_28022023004151']
Stack 16 with items: ['0091017300_28022023004151', '0091017300_28022023004151', '0091017300_28022023004151']
Stack 17 with items: ['0091017300_28022023004151', '0091017300_28022023004151', '0091017300_28022023004151']
Stack 18 with items: ['0091017300_28022023004151', '0091017300_28022023004151', '0091017300_28022023004151']
Stack 19 with items: ['0091017300_28022023004151', '0091017300_28022023004151', '0091017300_28022023004151']
Stack 20 with items: ['0091017300_28022023004151', '0091017300_28022023004151', '0091017300_28022023004151']
Stack 21 with items: ['0091017300_28022023004151', '0091017300_28022023004151', '0091017300_28022023004151']
Stack 22 with items: ['0091017300_28022023002198', '0091017300_28022023002198', '0091017300_28022023002198']
Stack 23 with items: ['0091017300_28022023002198']
Heuristic packed all stacks
