dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P209157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023012306', '0090017100_08062023012306', '0090017100_08062023012306']
Stack 1 with items: ['0090017100_08062023012306', '0090017100_08062023012306', '0090017100_08062023012306']
Stack 2 with items: ['0090017100_08062023012306', '0090017100_08062023012306', '0090017100_08062023012306']
Stack 3 with items: ['0090017100_08062023012306', '0090017100_08062023012306', '0090017100_08062023012306']
Stack 4 with items: ['0090017100_08062023012306', '0090017100_08062023012306', '0090017100_08062023012306']
Stack 5 with items: ['0090017100_08062023012306', '0090017100_08062023012306', '0090017100_08062023012306']
Stack 6 with items: ['0090017100_08062023012306', '0090017100_08062023012306', '0090017100_08062023012306']
Stack 7 with items: ['0090017100_08062023007952', '0090017100_08062023007952', '0090017100_08062023007952']
Stack 8 with items: ['0090017100_08062023007952', '0090017100_08062023007952', '0090017100_08062023007952']
Stack 9 with items: ['0090017100_08062023007952', '0090017100_08062023007952', '0090017100_08062023007952']
Stack 10 with items: ['0090017100_08062023007952', '0090017100_08062023007952', '0090017100_08062023007952']
Stack 11 with items: ['0090017100_08062023007952', '0090017100_08062023007952', '0090017100_08062023007952']
Heuristic packed all stacks
