dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P188400103
Min2DVol: 31.61941050000002 [m2]
Stack 0 with items: ['0090016800_14062023042808', '0090016800_14062023037829', '0090016800_14062023035493']
Stack 1 with items: ['0090016800_14062023033722', '0090016800_14062023033722', '0090016800_14062023033722']
Stack 2 with items: ['0090016800_14062023033722', '0090016800_14062023027120', '0090016800_14062023010630']
Stack 3 with items: ['0090016800_14062023002590', '0090016800_14062023002590', '0090016800_14062023002590']
Stack 4 with items: ['0090016800_14062023044034', '0090016800_14062023042777', '0090016800_14062023038616']
Stack 5 with items: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 6 with items: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 7 with items: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 8 with items: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 9 with items: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 10 with items: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 11 with items: ['0090016800_14062023038300', '0090016800_14062023035097', '0090016800_14062023038300']
Stack 12 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 13 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 14 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 15 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 16 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 17 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 18 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 19 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 20 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 21 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 22 with items: ['0090016800_14062023033207', '0090016800_14062023033207', '0090016800_14062023033207']
Stack 23 with items: ['0090016800_14062023033207', '0090016800_14062023032434', '0090016800_14062023033207']
Stack 24 with items: ['0090016800_14062023032434', '0090016800_14062023032434', '0090016800_14062023032434']
Stack 25 with items: ['0090016800_14062023032434', '0090016800_14062023027541', '0090016800_14062023026663']
Stack 26 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 27 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 28 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 29 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 30 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 31 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 32 with items: ['0090016800_14062023026663', '0090016800_14062023018764', '0090016800_14062023018443']
Stack 33 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 34 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 35 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 36 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 37 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 38 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 39 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 40 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 41 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 42 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 43 with items: ['0090016800_14062023015116', '0090016800_14062023010567', '0090016800_14062023010567']
Stack 44 with items: ['0090016800_14062023010567', '0090016800_14062023010567', '0090016800_14062023010567']
Stack 45 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 46 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 47 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 48 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 49 with items: ['0090016800_14062023009531', '0090016800_14062023007793', '0090016800_14062023009531']
Stack 50 with items: ['0090016800_14062023007793', '0090016800_14062023005273']
Stack 51 with items: ['0090016800_14062023023035', '0090016800_14062023009198']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042808', '0090016800_14062023037829', '0090016800_14062023035493']
Stack 1 missing: ['0090016800_14062023033722', '0090016800_14062023033722', '0090016800_14062023033722']
Stack 2 missing: ['0090016800_14062023033722', '0090016800_14062023027120', '0090016800_14062023010630']
Stack 3 missing: ['0090016800_14062023002590', '0090016800_14062023002590', '0090016800_14062023002590']
Stack 4 missing: ['0090016800_14062023044034', '0090016800_14062023042777', '0090016800_14062023038616']
Stack 5 missing: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 6 missing: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 7 missing: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 8 missing: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 9 missing: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 10 missing: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 11 missing: ['0090016800_14062023038300', '0090016800_14062023035097', '0090016800_14062023038300']
Stack 23 missing: ['0090016800_14062023033207', '0090016800_14062023032434', '0090016800_14062023033207']
Stack 24 missing: ['0090016800_14062023032434', '0090016800_14062023032434', '0090016800_14062023032434']
Stack 25 missing: ['0090016800_14062023032434', '0090016800_14062023027541', '0090016800_14062023026663']
Stack 26 missing: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 27 missing: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 28 missing: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 29 missing: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 30 missing: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 31 missing: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 32 missing: ['0090016800_14062023026663', '0090016800_14062023018764', '0090016800_14062023018443']
Stack 43 missing: ['0090016800_14062023015116', '0090016800_14062023010567', '0090016800_14062023010567']
Stack 44 missing: ['0090016800_14062023010567', '0090016800_14062023010567', '0090016800_14062023010567']
Stack 48 missing: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 49 missing: ['0090016800_14062023009531', '0090016800_14062023007793', '0090016800_14062023009531']
