dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P180055905
Min2DVol: 19.205000000000002 [m2]
Stack 0 with items: ['0090017100_14062023014501', '0090017100_14062023014501', '0090017100_14062023014501']
Stack 1 with items: ['0090017100_14062023014501', '0090017100_14062023014501', '0090017100_14062023014501']
Stack 2 with items: ['0090017100_14062023014501', '0090017100_14062023014501', '0090017100_14062023014501']
Stack 3 with items: ['0090017100_14062023014501', '0090017100_14062023014501', '0090017100_14062023014501']
Stack 4 with items: ['0090017100_14062023014501', '0090017100_14062023014501', '0090017100_14062023014501']
Stack 5 with items: ['0090017100_14062023014501', '0090017100_14062023014501', '0090017100_14062023014501']
Stack 6 with items: ['0090017100_14062023014501', '0090017100_14062023014501', '0090017100_14062023014501']
Stack 7 with items: ['0090017100_14062023006751', '0090017100_14062023006751', '0090017100_14062023006751']
Stack 8 with items: ['0090017100_14062023006751', '0090017100_14062023006751', '0090017100_14062023006751']
Stack 9 with items: ['0090017100_14062023006751', '0090017100_14062023006751', '0090017100_14062023006751']
Heuristic packed all stacks
