dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P090386103
Min2DVol: 32.17805999999999 [m2]
Stack 0 with items: ['0090038300_27022023012802', '0090038300_27022023007847', '0090038300_27022023012802']
Stack 1 with items: ['0090038300_27022023012802', '0090038300_27022023012802', '0090038300_27022023012802']
Stack 2 with items: ['0090038300_27022023012802', '0090038300_27022023012802', '0090038300_27022023012802']
Stack 3 with items: ['0090038300_27022023002839', '0090038300_27022023002839', '0090038300_27022023007847']
Stack 4 with items: ['0090038300_27022023007847', '0090038300_27022023007847', '0090038300_27022023026306']
Stack 5 with items: ['0090038300_27022023003725', '0090038300_27022023003725', '0090038300_27022023026306']
Stack 6 with items: ['0090038300_27022023007847', '0090038300_27022023026306', '0090038300_27022023026306']
Stack 7 with items: ['0090038300_27022023026306', '0090038300_27022023012802', '0090038300_27022023012802']
Stack 8 with items: ['0090038300_27022023026000', '0090038300_27022023026000', '0090038300_27022023026000']
Stack 9 with items: ['0090038300_27022023026000', '0090038300_27022023026000', '0090038300_27022023026000']
Stack 10 with items: ['0090038300_27022023026000', '0090038300_27022023026000', '0090038300_27022023026000']
Stack 11 with items: ['0090038300_27022023026000', '0090038300_27022023026000', '0090038300_27022023026000']
Stack 12 with items: ['0090038300_27022023026000', '0090038300_27022023025683', '0090038300_27022023026000']
Stack 13 with items: ['0090038300_27022023025683', '0090038300_27022023025683', '0090038300_27022023025683']
Stack 14 with items: ['0090038300_27022023025683', '0090038300_27022023025683', '0090038300_27022023025683']
Stack 15 with items: ['0090038300_27022023025683', '0090038300_27022023025683', '0090038300_27022023025683']
Stack 16 with items: ['0090038300_27022023025683', '0090038300_27022023025683', '0090038300_27022023025683']
Stack 17 with items: ['0090038300_27022023023856', '0090038300_27022023023856', '0090038300_27022023023856']
Stack 18 with items: ['0090038300_27022023023856', '0090038300_27022023017127', '0090038300_27022023023856']
Stack 19 with items: ['0090038300_27022023017127', '0090038300_27022023010640', '0090038300_27022023017127']
Stack 20 with items: ['0090038300_27022023002909', '0090038300_27022023002909', '0090038300_27022023002909']
Stack 21 with items: ['0090038300_27022023035091']
Heuristic packed all stacks
