dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P100424701
Min2DVol: 27.401044999999986 [m2]
Stack 0 with items: ['0090017000_28022023010146', '0090017000_28022023010146']
Stack 1 with items: ['0090017000_28022023010146', '0090017000_28022023010146']
Stack 2 with items: ['0090017000_28022023010146', '0090017000_28022023010146']
Stack 3 with items: ['0090017000_28022023010146', '0090017000_28022023008726']
Stack 4 with items: ['0090017000_28022023008726', '0090017000_28022023008726']
Stack 5 with items: ['0090017000_28022023008726', '0090017000_28022023008726']
Stack 6 with items: ['0090017000_28022023008726', '0090017000_28022023008726']
Stack 7 with items: ['0090017000_28022023008726', '0090017000_28022023008726']
Stack 8 with items: ['0090017000_28022023008726', '0090017000_28022023008726']
Stack 9 with items: ['0090017000_28022023006772', '0090017000_28022023006772']
Stack 10 with items: ['0090017000_28022023006772', '0090017000_28022023006772']
Stack 11 with items: ['0090017000_28022023006772', '0090017000_28022023006772']
Stack 12 with items: ['0090017000_28022023006772', '0090017000_28022023006772']
Stack 13 with items: ['0090017000_28022023006772', '0090017000_28022023006772']
Stack 14 with items: ['0090017000_28022023006772', '0090017000_28022023006772']
Stack 15 with items: ['0090017000_28022023006772', '0090017000_28022023006772']
Stack 16 with items: ['0090017000_28022023006772', '0090017000_28022023006772']
Stack 17 with items: ['0090017000_28022023006772', '0090017000_28022023006296']
Stack 18 with items: ['0090017000_28022023003069', '0090017000_28022023002511']
Stack 19 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 20 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 21 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 22 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 23 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 24 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 25 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 26 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 27 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 28 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 29 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 30 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 31 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 32 with items: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 33 with items: ['0090017000_28022023002511', '0090017000_28022023001326']
Stack 34 with items: ['0090017000_28022023001326']
Stacks not packed:
Stack 7 missing: ['0090017000_28022023008726', '0090017000_28022023008726']
Stack 8 missing: ['0090017000_28022023008726', '0090017000_28022023008726']
Stack 19 missing: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 20 missing: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 21 missing: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 22 missing: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 23 missing: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 24 missing: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 25 missing: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 26 missing: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 27 missing: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 28 missing: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 29 missing: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 30 missing: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 31 missing: ['0090017000_28022023002511', '0090017000_28022023002511']
Stack 32 missing: ['0090017000_28022023002511', '0090017000_28022023002511']
