dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P346234401
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_26102022015388', '0090017100_26102022015388', '0090017100_26102022015388']
Stack 1 with items: ['0090017100_26102022015388', '0090017100_26102022014352', '0090017100_26102022014352']
Stack 2 with items: ['0090017100_26102022014352', '0090017100_26102022013454', '0090017100_26102022013454']
Stack 3 with items: ['0090017100_26102022013454', '0090017100_26102022013454', '0090017100_26102022013454']
Stack 4 with items: ['0090017100_26102022013454', '0090017100_26102022013454', '0090017100_26102022013454']
Stack 5 with items: ['0090017100_26102022013454', '0090017100_26102022013454', '0090017100_26102022013454']
Stack 6 with items: ['0090017100_26102022013454', '0090017100_26102022013454', '0090017100_26102022013454']
Stack 7 with items: ['0090017100_26102022013454', '0090017100_26102022012361', '0090017100_26102022013454']
Stack 8 with items: ['0090017100_26102022011825', '0090017100_26102022011484', '0090017100_26102022011825']
Stack 9 with items: ['0090017100_26102022011484', '0090017100_26102022011484', '0090017100_26102022011484']
Stack 10 with items: ['0090017100_26102022009044', '0090017100_26102022009044', '0090017100_26102022009044']
Stack 11 with items: ['0090017100_26102022009044', '0090017100_26102022009044', '0090017100_26102022009044']
Stack 12 with items: ['0090017100_26102022009044', '0090017100_26102022009044', '0090017100_26102022009044']
Stack 13 with items: ['0090017100_26102022009044', '0090017100_26102022009044', '0090017100_26102022009044']
Stack 14 with items: ['0090017100_26102022009044', '0090017100_26102022009044', '0090017100_26102022009044']
Stack 15 with items: ['0090017100_26102022008572', '0090017100_26102022007089', '0090017100_26102022006818']
Stack 16 with items: ['0090017100_26102022006818', '0090017100_26102022006818', '0090017100_26102022006818']
Stack 17 with items: ['0090017100_26102022006818', '0090017100_26102022006818', '0090017100_26102022006818']
Stack 18 with items: ['0090017100_26102022006818', '0090017100_26102022006818', '0090017100_26102022006818']
Stack 19 with items: ['0090017100_26102022006818', '0090017100_26102022006818', '0090017100_26102022006818']
Stack 20 with items: ['0090017100_26102022006818', '0090017100_26102022006818', '0090017100_26102022006818']
Stack 21 with items: ['0090017100_26102022006818', '0090017100_26102022006216', '0090017100_26102022005640']
Stack 22 with items: ['0090017100_26102022005640', '0090017100_26102022005640', '0090017100_26102022005640']
Heuristic packed all stacks
