dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P203884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023049239', '0090016800_08062023049239']
Stack 1 with items: ['0090016800_08062023049239', '0090016800_08062023049239']
Stack 2 with items: ['0090016800_08062023049239', '0090016800_08062023049239']
Stack 3 with items: ['0090016800_08062023049239', '0090016800_08062023049239']
Stack 4 with items: ['0090016800_08062023049239', '0090016800_08062023049239']
Stack 5 with items: ['0090016800_08062023049239', '0090016800_08062023049239']
Stack 6 with items: ['0090016800_08062023049239', '0090016800_08062023049239']
Stack 7 with items: ['0090016800_08062023049239', '0090016800_08062023049239']
Stack 8 with items: ['0090016800_08062023049239', '0090016800_08062023049239']
Stack 9 with items: ['0090016800_08062023049239', '0090016800_08062023049239']
Stack 10 with items: ['0090016800_08062023049239', '0090016800_08062023049239']
Stack 11 with items: ['0090016800_08062023004409', '0090016800_08062023004409']
Stack 12 with items: ['0090016800_08062023004409', '0090016800_08062023004409']
Stack 13 with items: ['0090016800_08062023004409', '0090016800_08062023004409']
Stack 14 with items: ['0090016800_08062023004409', '0090016800_08062023004409']
Stack 15 with items: ['0090016800_08062023004409', '0090016800_08062023004409']
Stack 16 with items: ['0090016800_08062023004409', '0090016800_08062023004409']
Stack 17 with items: ['0090016800_08062023004409', '0090016800_08062023004409']
Heuristic packed all stacks
