dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P097385109
Min2DVol: 31.23612000000002 [m2]
Stack 0 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 1 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 2 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 3 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 4 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 5 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 6 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 7 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 8 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 9 with items: ['0090038300_28022023027997', '0090038300_28022023027997', '0090038300_28022023027997']
Stack 10 with items: ['0090038300_28022023027997', '0090038300_28022023018948', '0090038300_28022023018948']
Stack 11 with items: ['0090038300_28022023018948', '0090038300_28022023018948', '0090038300_28022023018948']
Stack 12 with items: ['0090038300_28022023018948', '0090038300_28022023012239', '0090038300_28022023018948']
Stack 13 with items: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 14 with items: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 15 with items: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 16 with items: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 17 with items: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 18 with items: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 19 with items: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 20 with items: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 21 with items: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 22 with items: ['0090038300_28022023012239', '0090038300_28022023007133', '0090038300_28022023007133']
Stack 23 with items: ['0090038300_28022023007133', '0090038300_28022023007133', '0090038300_28022023007133']
Stack 24 with items: ['0090038300_28022023007133', '0090038300_28022023007133', '0090038300_28022023007133']
Stack 25 with items: ['0090038300_28022023005823', '0090038300_28022023005823', '0090038300_28022023005823']
Stack 26 with items: ['0090038300_28022023005823', '0090038300_28022023005823', '0090038300_28022023005823']
Stack 27 with items: ['0090038300_28022023005823', '0090038300_28022023005823', '0090038300_28022023005823']
Stack 28 with items: ['0090038300_28022023005823', '0090038300_28022023005823', '0090038300_28022023005823']
Stack 29 with items: ['0090038300_28022023001088', '0090038300_28022023001088', '0090038300_28022023001088']
Stack 30 with items: ['0090038300_28022023003937', '0090038300_28022023017500']
Stack 31 with items: ['0090038300_28022023025243', '0090038300_28022023030303']
Stack 32 with items: ['0090038300_28022023015511', '0090038300_28022023007627']
Stack 33 with items: ['0090038300_28022023025243', '0090038300_28022023017500']
Stacks not packed:
Stack 10 missing: ['0090038300_28022023027997', '0090038300_28022023018948', '0090038300_28022023018948']
Stack 11 missing: ['0090038300_28022023018948', '0090038300_28022023018948', '0090038300_28022023018948']
Stack 12 missing: ['0090038300_28022023018948', '0090038300_28022023012239', '0090038300_28022023018948']
Stack 17 missing: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 18 missing: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 19 missing: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 20 missing: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 21 missing: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 22 missing: ['0090038300_28022023012239', '0090038300_28022023007133', '0090038300_28022023007133']
Stack 23 missing: ['0090038300_28022023007133', '0090038300_28022023007133', '0090038300_28022023007133']
Stack 24 missing: ['0090038300_28022023007133', '0090038300_28022023007133', '0090038300_28022023007133']
Stack 25 missing: ['0090038300_28022023005823', '0090038300_28022023005823', '0090038300_28022023005823']
Stack 26 missing: ['0090038300_28022023005823', '0090038300_28022023005823', '0090038300_28022023005823']
Stack 27 missing: ['0090038300_28022023005823', '0090038300_28022023005823', '0090038300_28022023005823']
Stack 28 missing: ['0090038300_28022023005823', '0090038300_28022023005823', '0090038300_28022023005823']
Stack 29 missing: ['0090038300_28022023001088', '0090038300_28022023001088', '0090038300_28022023001088']
