dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P244069001
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 1 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 2 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 3 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 4 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 5 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 6 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 7 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 8 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 9 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 10 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 11 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stack 12 with items: ['0090016900_14062023030462', '0090016900_14062023030462']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023030462', '0090016900_14062023030462']
