dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082547301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023054850', '0091017200_27022023054850']
Stack 1 with items: ['0091017200_27022023054850', '0091017200_27022023054850']
Stack 2 with items: ['0091017200_27022023054850', '0091017200_27022023054850']
Stack 3 with items: ['0091017200_27022023053065', '0091017200_27022023053065']
Stack 4 with items: ['0091017200_27022023053065', '0091017200_27022023053065']
Stack 5 with items: ['0091017200_27022023053065', '0091017200_27022023053065']
Stack 6 with items: ['0091017200_27022023033215', '0091017200_27022023022053']
Stack 7 with items: ['0091017200_27022023022053', '0091017200_27022023022053']
Stack 8 with items: ['0091017200_27022023022053', '0091017200_27022023004382']
Stack 9 with items: ['0091017200_27022023004382', '0091017200_27022023004382']
Stack 10 with items: ['0091017200_27022023004382', '0091017200_27022023004382']
Heuristic packed all stacks
