dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P203161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_14062023033225', '0090016900_14062023033225']
Stack 1 with items: ['0090016900_14062023033225', '0090016900_14062023033225']
Stack 2 with items: ['0090016900_14062023033225', '0090016900_14062023033225']
Stack 3 with items: ['0090016900_14062023033225', '0090016900_14062023033225']
Stack 4 with items: ['0090016900_14062023033225', '0090016900_14062023033225']
Stack 5 with items: ['0090016900_14062023033225', '0090016900_14062023033225']
Stack 6 with items: ['0090016900_14062023025035', '0090016900_14062023012708']
Stack 7 with items: ['0090016900_14062023012708', '0090016900_14062023005732']
Stack 8 with items: ['0090016900_14062023005732', '0090016900_14062023005732']
Stack 9 with items: ['0090016900_14062023005732', '0090016900_14062023005732']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023025035', '0090016900_14062023012708']
Stack 7 missing: ['0090016900_14062023012708', '0090016900_14062023005732']
Stack 8 missing: ['0090016900_14062023005732', '0090016900_14062023005732']
Stack 9 missing: ['0090016900_14062023005732', '0090016900_14062023005732']
