dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 1 with items: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 2 with items: ['0090017100_14062023023475', '0090017100_14062023022810']
Stack 3 with items: ['0090017100_14062023022810', '0090017100_14062023022810']
Stack 4 with items: ['0090017100_14062023022810', '0090017100_14062023022810']
Stack 5 with items: ['0090017100_14062023022810', '0090017100_14062023022810']
Stack 6 with items: ['0090017100_14062023022810', '0090017100_14062023022810']
Stack 7 with items: ['0090017100_14062023022810', '0090017100_14062023022810']
Stack 8 with items: ['0090017100_14062023022810', '0090017100_14062023022810']
Stack 9 with items: ['0090017100_14062023022810', '0090017100_14062023022810']
Stack 10 with items: ['0090017100_14062023022810', '0090017100_14062023015329']
Stack 11 with items: ['0090017100_14062023015329', '0090017100_14062023014487']
Stack 12 with items: ['0090017100_14062023014487', '0090017100_14062023014487']
Stack 13 with items: ['0090017100_14062023000173', '0090017100_14062023000173']
Heuristic packed all stacks
