dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P193423707
Min2DVol: 29.13839999999999 [m2]
Stack 0 with items: ['0090017000_08062023039654', '0090017000_08062023029405', '0090017000_08062023029629', '0090017000_08062023029405']
Stack 1 with items: ['0090017000_08062023027058', '0090017000_08062023025088', '0090017000_08062023026078', '0090017000_08062023022216']
Stack 2 with items: ['0090017000_08062023017849', '0090017000_08062023002667', '0090017000_08062023006081', '0090017000_08062023001626']
Stack 3 with items: ['0090017000_08062023000492']
Stack 4 with items: ['0090017000_08062023041111', '0090017000_08062023003200']
Stack 5 with items: ['0090017000_08062023038081', '0090017000_08062023038081', '0090017000_08062023038081']
Stack 6 with items: ['0090017000_08062023038081', '0090017000_08062023034395', '0090017000_08062023032579']
Stack 7 with items: ['0090017000_08062023032579', '0090017000_08062023032579', '0090017000_08062023032579']
Stack 8 with items: ['0090017000_08062023032490', '0090017000_08062023029415', '0090017000_08062023028542']
Stack 9 with items: ['0090017000_08062023026592', '0090017000_08062023025411', '0090017000_08062023024191']
Stack 10 with items: ['0090017000_08062023022872', '0090017000_08062023022399', '0090017000_08062023020313']
Stack 11 with items: ['0090017000_08062023020313', '0090017000_08062023020313', '0090017000_08062023020313']
Stack 12 with items: ['0090017000_08062023018253', '0090017000_08062023017086', '0090017000_08062023018253']
Stack 13 with items: ['0090017000_08062023017086', '0090017000_08062023016714', '0090017000_08062023017086']
Stack 14 with items: ['0090017000_08062023016692', '0090017000_08062023016692', '0090017000_08062023016692']
Stack 15 with items: ['0090017000_08062023016692', '0090017000_08062023016692', '0090017000_08062023016692']
Stack 16 with items: ['0090017000_08062023016692', '0090017000_08062023014953', '0090017000_08062023014941']
Stack 17 with items: ['0090017000_08062023014941', '0090017000_08062023014941', '0090017000_08062023014941']
Stack 18 with items: ['0090017000_08062023010859', '0090017000_08062023007547', '0090017000_08062023006750']
Stack 19 with items: ['0090017000_08062023006750', '0090017000_08062023006750', '0090017000_08062023006750']
Stack 20 with items: ['0090017000_08062023006750', '0090017000_08062023005417', '0090017000_08062023005417']
Stack 21 with items: ['0090017000_08062023005417', '0090017000_08062023004562', '0090017000_08062023001794']
Stack 22 with items: ['0090017000_08062023001794', '0090017000_08062023001794', '0090017000_08062023001794']
Stack 23 with items: ['0090017000_08062023001794', '0090017000_08062023001794', '0090017000_08062023001794']
Stack 24 with items: ['0090017000_08062023003534', '0090017000_08062023003534', '0090017000_08062023003534']
Stack 25 with items: ['0090017000_08062023003534', '0090017000_08062023003304', '0090017000_08062023002395']
Heuristic packed all stacks
