dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108632801
Min2DVol: 25.0536 [m2]
Stack 0 with items: ['0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535']
Stack 1 with items: ['0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535']
Stack 2 with items: ['0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535']
Stack 3 with items: ['0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535']
Stack 4 with items: ['0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535', '0091017300_27022023046535']
Stack 5 with items: ['0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283']
Stack 6 with items: ['0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283', '0091017300_27022023026283']
Stack 7 with items: ['0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756']
Stack 8 with items: ['0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756']
Stack 9 with items: ['0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756', '0091017300_27022023018756']
Stack 10 with items: ['0091017300_27022023016736', '0091017300_27022023016736', '0091017300_27022023016736', '0091017300_27022023016736', '0091017300_27022023016736']
Heuristic packed all stacks
