dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P332050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_26102022014579', '0090017100_26102022014579']
Stack 1 with items: ['0090017100_26102022014579', '0090017100_26102022014579']
Stack 2 with items: ['0090017100_26102022014579', '0090017100_26102022014579']
Stack 3 with items: ['0090017100_26102022014579', '0090017100_26102022014579']
Stack 4 with items: ['0090017100_26102022014579', '0090017100_26102022014579']
Stack 5 with items: ['0090017100_26102022010081', '0090017100_26102022010081']
Stack 6 with items: ['0090017100_26102022010081', '0090017100_26102022010081']
Stack 7 with items: ['0090017100_26102022010081', '0090017100_26102022010081']
Stack 8 with items: ['0090017100_26102022010081', '0090017100_26102022010081']
Stack 9 with items: ['0090017100_26102022010081', '0090017100_26102022010081']
Stack 10 with items: ['0090017100_26102022008528', '0090017100_26102022008528']
Stack 11 with items: ['0090017100_26102022008528', '0090017100_26102022008528']
Stack 12 with items: ['0090017100_26102022008528', '0090017100_26102022008528']
Stack 13 with items: ['0090017100_26102022008528', '0090017100_26102022008528']
Stack 14 with items: ['0090017100_26102022008528', '0090017100_26102022008528']
Stack 15 with items: ['0090017100_26102022004355', '0090017100_26102022004355']
Stack 16 with items: ['0090017100_26102022004355', '0090017100_26102022003846']
Stack 17 with items: ['0090017100_26102022003846', '0090017100_26102022003846']
Stack 18 with items: ['0090017100_26102022003846', '0090017100_26102022003846']
Stack 19 with items: ['0090017100_26102022003846', '0090017100_26102022003846']
Heuristic packed all stacks
