dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209069001
Min2DVol: 43.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 1 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 2 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 3 with items: ['0090016900_14062023026461', '0090016900_14062023026207']
Stack 4 with items: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 5 with items: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 6 with items: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 7 with items: ['0090016900_14062023023143', '0090016900_14062023023143']
Stack 8 with items: ['0090016900_14062023023143', '0090016900_14062023023143']
Stack 9 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 10 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 11 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 12 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 13 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 14 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 15 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 16 with items: ['0090016900_14062023001052', '0090016900_14062023001052']
Stack 17 with items: ['0090016900_14062023001052', '0090016900_14062023001052']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 13 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 14 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 15 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 16 missing: ['0090016900_14062023001052', '0090016900_14062023001052']
Stack 17 missing: ['0090016900_14062023001052', '0090016900_14062023001052']
