dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P104501801
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_27022023006357', '0091017700_27022023006357', '0091017700_27022023006357']
Stack 1 with items: ['0091017700_27022023006357', '0091017700_27022023006357', '0091017700_27022023006357']
Stack 2 with items: ['0091017700_27022023005733', '0091017700_27022023005158', '0091017700_27022023005733']
Stack 3 with items: ['0091017700_27022023005158', '0091017700_27022023005158', '0091017700_27022023005158']
Stack 4 with items: ['0091017700_27022023004757', '0091017700_27022023004757', '0091017700_27022023004757']
Stack 5 with items: ['0091017700_27022023002257', '0091017700_27022023002257', '0091017700_27022023002257']
Stack 6 with items: ['0091017700_27022023002257', '0091017700_27022023002257', '0091017700_27022023002257']
Stack 7 with items: ['0091017700_27022023002257', '0091017700_27022023002257', '0091017700_27022023002257']
Stack 8 with items: ['0091017700_27022023002257', '0091017700_27022023002257', '0091017700_27022023002257']
Stack 9 with items: ['0091017700_27022023002257', '0091017700_27022023002257', '0091017700_27022023002257']
Stack 10 with items: ['0091017700_27022023002257', '0091017700_27022023002257', '0091017700_27022023002257']
Stack 11 with items: ['0091017700_27022023002257', '0091017700_27022023002257', '0091017700_27022023002257']
Stack 12 with items: ['0091017700_27022023002257', '0091017700_27022023002257', '0091017700_27022023002257']
Stack 13 with items: ['0091017700_27022023002257', '0091017700_27022023000252', '0091017700_27022023002257']
Stack 14 with items: ['0091017700_27022023000252', '0091017700_27022023000252', '0091017700_27022023000252']
Stack 15 with items: ['0091017700_27022023000252', '0091017700_27022023000252', '0091017700_27022023000252']
Stack 16 with items: ['0091017700_27022023000252', '0091017700_27022023000252', '0091017700_27022023000252']
Stack 17 with items: ['0091017700_27022023000252', '0091017700_27022023000252', '0091017700_27022023000252']
Stack 18 with items: ['0091017700_27022023000252', '0091017700_27022023000252', '0091017700_27022023000252']
Stack 19 with items: ['0091017700_27022023000252', '0091017700_27022023000252', '0091017700_27022023000252']
Stack 20 with items: ['0091017700_27022023000252', '0091017700_27022023000252', '0091017700_27022023000252']
Heuristic packed all stacks
