dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P348883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_26102022015247', '0090016800_26102022015247', '0090016800_26102022015247']
Stack 1 with items: ['0090016800_26102022015247', '0090016800_26102022015247', '0090016800_26102022015247']
Stack 2 with items: ['0090016800_26102022014441', '0090016800_26102022014441', '0090016800_26102022014441']
Stack 3 with items: ['0090016800_26102022014441', '0090016800_26102022014441', '0090016800_26102022014441']
Stack 4 with items: ['0090016800_26102022014441', '0090016800_26102022014441', '0090016800_26102022014441']
Stack 5 with items: ['0090016800_26102022014441', '0090016800_26102022007225', '0090016800_26102022014441']
Stack 6 with items: ['0090016800_26102022007225', '0090016800_26102022007225', '0090016800_26102022007225']
Stack 7 with items: ['0090016800_26102022007225', '0090016800_26102022007225', '0090016800_26102022007225']
Stack 8 with items: ['0090016800_26102022007225', '0090016800_26102022007225', '0090016800_26102022007225']
Stack 9 with items: ['0090016800_26102022007225', '0090016800_26102022007225', '0090016800_26102022007225']
Stack 10 with items: ['0090016800_26102022007225', '0090016800_26102022007225', '0090016800_26102022007225']
Stack 11 with items: ['0090016800_26102022007225', '0090016800_26102022007225', '0090016800_26102022007225']
Stack 12 with items: ['0090016800_26102022007225', '0090016800_26102022007225', '0090016800_26102022007225']
Stack 13 with items: ['0090016800_26102022007225', '0090016800_26102022007225', '0090016800_26102022007225']
Stack 14 with items: ['0090016800_26102022007225', '0090016800_26102022007225', '0090016800_26102022007225']
Stack 15 with items: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 16 with items: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 17 with items: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 18 with items: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 19 with items: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 20 with items: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 21 with items: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 22 with items: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 23 with items: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 24 with items: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 25 with items: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Heuristic packed all stacks
