dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P104632807
Min2DVol: 28.549259999999997 [m2]
Stack 0 with items: ['0091017300_27022023000949']
Stack 1 with items: ['0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751']
Stack 2 with items: ['0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751']
Stack 3 with items: ['0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751']
Stack 4 with items: ['0091017300_27022023030426', '0091017300_27022023030426', '0091017300_27022023030426', '0091017300_27022023030426', '0091017300_27022023030426']
Stack 5 with items: ['0091017300_27022023030426', '0091017300_27022023030426', '0091017300_27022023030426', '0091017300_27022023030426', '0091017300_27022023030426']
Stack 6 with items: ['0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266']
Stack 7 with items: ['0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266']
Stack 8 with items: ['0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266']
Stack 9 with items: ['0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266']
Stack 10 with items: ['0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266']
Stack 11 with items: ['0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266']
Stack 12 with items: ['0091017300_27022023015142', '0091017300_27022023015142', '0091017300_27022023015142', '0091017300_27022023015142', '0091017300_27022023015142']
Heuristic packed all stacks
