dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108552003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045685', '0091017300_27022023045685', '0091017300_27022023045685']
Stack 1 with items: ['0091017300_27022023045227', '0091017300_27022023044784', '0091017300_27022023044784']
Stack 2 with items: ['0091017300_27022023044784', '0091017300_27022023038133', '0091017300_27022023044784']
Stack 3 with items: ['0091017300_27022023038133', '0091017300_27022023038133', '0091017300_27022023038133']
Stack 4 with items: ['0091017300_27022023038133', '0091017300_27022023038133', '0091017300_27022023038133']
Stack 5 with items: ['0091017300_27022023037371', '0091017300_27022023037371', '0091017300_27022023037371']
Stack 6 with items: ['0091017300_27022023037371', '0091017300_27022023037371', '0091017300_27022023037371']
Stack 7 with items: ['0091017300_27022023037371', '0091017300_27022023037371', '0091017300_27022023037371']
Stack 8 with items: ['0091017300_27022023037371', '0091017300_27022023037371', '0091017300_27022023037371']
Stack 9 with items: ['0091017300_27022023037371', '0091017300_27022023037371', '0091017300_27022023037371']
Stack 10 with items: ['0091017300_27022023037371', '0091017300_27022023037371', '0091017300_27022023037371']
Stack 11 with items: ['0091017300_27022023037371', '0091017300_27022023037371', '0091017300_27022023037371']
Stack 12 with items: ['0091017300_27022023037371', '0091017300_27022023019169', '0091017300_27022023019169']
Stack 13 with items: ['0091017300_27022023015495', '0091017300_27022023015495', '0091017300_27022023015495']
Stack 14 with items: ['0091017300_27022023015495', '0091017300_27022023015495', '0091017300_27022023015495']
Stack 15 with items: ['0091017300_27022023012316', '0091017300_27022023006446', '0091017300_27022023001255']
Heuristic packed all stacks
