dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P103042705
Min2DVol: 24.258060000000008 [m2]
Stack 0 with items: ['0090019100_28022023019522', '0090019100_28022023019522', '0090019100_28022023019522']
Stack 1 with items: ['0090019100_28022023019522', '0090019100_28022023019522', '0090019100_28022023019522']
Stack 2 with items: ['0090019100_28022023019522', '0090019100_28022023019522', '0090019100_28022023019522']
Stack 3 with items: ['0090019100_28022023019522', '0090019100_28022023019522', '0090019100_28022023019522']
Stack 4 with items: ['0090019100_28022023019522', '0090019100_28022023019522', '0090019100_28022023019522']
Stack 5 with items: ['0090019100_28022023019522', '0090019100_28022023019522', '0090019100_28022023019522']
Stack 6 with items: ['0090019100_28022023009277', '0090019100_28022023009277', '0090019100_28022023009277']
Stack 7 with items: ['0090019100_28022023007686', '0090019100_28022023004902', '0090019100_28022023002405']
Stack 8 with items: ['0090019100_28022023002405', '0090019100_28022023002405', '0090019100_28022023002405']
Stack 9 with items: ['0090019100_28022023002405', '0090019100_28022023002405', '0090019100_28022023002405']
Stack 10 with items: ['0090019100_28022023002405', '0090019100_28022023002405', '0090019100_28022023002405']
Stack 11 with items: ['0090019100_28022023002405', '0090019100_28022023000899', '0090019100_28022023002405']
Stack 12 with items: ['0090019100_28022023005804', '0090019100_28022023015812', '0090019100_28022023021150']
Heuristic packed all stacks
