dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P185634001
Min2DVol: 27.38829000000002 [m2]
Stack 0 with items: ['0091017500_08062023002019', '0091017500_08062023001257', '0091017500_08062023000869']
Stack 1 with items: ['0091017500_08062023001950', '0091017500_08062023002002']
Stack 2 with items: ['0091017500_08062023002219', '0091017500_08062023001290']
Stack 3 with items: ['0091017500_08062023000205', '0091017500_08062023002019']
Stack 4 with items: ['0091017500_08062023000915', '0091017500_08062023001024']
Stack 5 with items: ['0091017500_08062023001257', '0091017500_08062023000158']
Stack 6 with items: ['0091017500_08062023001290', '0091017500_08062023002019']
Stack 7 with items: ['0091017500_08062023001257', '0091017500_08062023002564']
Stack 8 with items: ['0091017500_08062023002019', '0091017500_08062023002002']
Stack 9 with items: ['0091017500_08062023002564', '0091017500_08062023002019']
Stack 10 with items: ['0091017500_08062023001290', '0091017500_08062023001290']
Stack 11 with items: ['0091017500_08062023002019', '0091017500_08062023002019']
Stack 12 with items: ['0091017500_08062023000436', '0091017500_08062023000271']
Stack 13 with items: ['0091017500_08062023001614', '0091017500_08062023000923']
Stack 14 with items: ['0091017500_08062023000436', '0091017500_08062023002711']
Stack 15 with items: ['0091017500_08062023000271', '0091017500_08062023000923']
Stack 16 with items: ['0091017500_08062023001614', '0091017500_08062023001614']
Stack 17 with items: ['0091017500_08062023002153', '0091017500_08062023002153']
Stack 18 with items: ['0091017500_08062023000923', '0091017500_08062023000923']
Stack 19 with items: ['0091017500_08062023000923', '0091017500_08062023002711']
Stack 20 with items: ['0091017500_08062023000923', '0091017500_08062023000923']
Stack 21 with items: ['0091017500_08062023000923', '0091017500_08062023002711']
Stack 22 with items: ['0091017500_08062023002711', '0091017500_08062023002711']
Stack 23 with items: ['0091017500_08062023000436', '0091017500_08062023002711']
Stack 24 with items: ['0091017500_08062023002804', '0091017500_08062023002804']
Stack 25 with items: ['0091017500_08062023002774', '0091017500_08062023002774']
Stack 26 with items: ['0091017500_08062023002774', '0091017500_08062023002443']
Stack 27 with items: ['0091017500_08062023002624', '0091017500_08062023002624']
Stack 28 with items: ['0091017500_08062023002443', '0091017500_08062023002443']
Stack 29 with items: ['0091017500_08062023002443', '0091017500_08062023002443']
Stack 30 with items: ['0091017500_08062023002396', '0091017500_08062023002378']
Stack 31 with items: ['0091017500_08062023002389', '0091017500_08062023002389']
Stack 32 with items: ['0091017500_08062023002389', '0091017500_08062023002389']
Stack 33 with items: ['0091017500_08062023002378']
Stack 34 with items: ['0091017500_08062023001777', '0091017500_08062023001777']
Stack 35 with items: ['0091017500_08062023001777', '0091017500_08062023001777']
Stack 36 with items: ['0091017500_08062023001777', '0091017500_08062023001777']
Stack 37 with items: ['0091017500_08062023000981', '0091017500_08062023000623']
Stack 38 with items: ['0091017500_08062023000623', '0091017500_08062023000623']
Stack 39 with items: ['0091017500_08062023000623', '0091017500_08062023000623']
Stack 40 with items: ['0091017500_08062023000623', '0091017500_08062023000362']
Stack 41 with items: ['0091017500_08062023000362', '0091017500_08062023000362']
Stack 42 with items: ['0091017500_08062023000362']
Stack 43 with items: ['0091017500_08062023002132', '0091017500_08062023002132', '0091017500_08062023002132']
Stack 44 with items: ['0091017500_08062023002496', '0091017500_08062023002326']
Stacks not packed:
Stack 1 missing: ['0091017500_08062023001950', '0091017500_08062023002002']
Stack 5 missing: ['0091017500_08062023001257', '0091017500_08062023000158']
Stack 24 missing: ['0091017500_08062023002804', '0091017500_08062023002804']
Stack 25 missing: ['0091017500_08062023002774', '0091017500_08062023002774']
Stack 26 missing: ['0091017500_08062023002774', '0091017500_08062023002443']
Stack 27 missing: ['0091017500_08062023002624', '0091017500_08062023002624']
Stack 28 missing: ['0091017500_08062023002443', '0091017500_08062023002443']
Stack 29 missing: ['0091017500_08062023002443', '0091017500_08062023002443']
Stack 30 missing: ['0091017500_08062023002396', '0091017500_08062023002378']
Stack 31 missing: ['0091017500_08062023002389', '0091017500_08062023002389']
Stack 32 missing: ['0091017500_08062023002389', '0091017500_08062023002389']
Stack 33 missing: ['0091017500_08062023002378']
Stack 34 missing: ['0091017500_08062023001777', '0091017500_08062023001777']
Stack 35 missing: ['0091017500_08062023001777', '0091017500_08062023001777']
Stack 36 missing: ['0091017500_08062023001777', '0091017500_08062023001777']
Stack 37 missing: ['0091017500_08062023000981', '0091017500_08062023000623']
Stack 38 missing: ['0091017500_08062023000623', '0091017500_08062023000623']
Stack 39 missing: ['0091017500_08062023000623', '0091017500_08062023000623']
Stack 40 missing: ['0091017500_08062023000623', '0091017500_08062023000362']
Stack 41 missing: ['0091017500_08062023000362', '0091017500_08062023000362']
Stack 42 missing: ['0091017500_08062023000362']
