dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P199424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 1 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 2 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 3 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 4 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 5 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 6 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 7 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 8 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 9 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 10 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 11 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 12 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 13 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 14 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 15 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 16 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 17 with items: ['0090017000_08062023006658', '0090017000_08062023006658']
Stack 18 with items: ['0090017000_08062023006658', '0090017000_08062023006658']
Heuristic packed all stacks
