dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P315655103
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_26102022014097', '0091017300_26102022014097', '0091017300_26102022014097']
Stack 1 with items: ['0091017300_26102022014097', '0091017300_26102022014097', '0091017300_26102022014097']
Stack 2 with items: ['0091017300_26102022014097', '0091017300_26102022014097', '0091017300_26102022014097']
Stack 3 with items: ['0091017300_26102022014097', '0091017300_26102022014097', '0091017300_26102022014097']
Stack 4 with items: ['0091017300_26102022011931', '0091017300_26102022006586', '0091017300_26102022004521']
Stack 5 with items: ['0091017300_26102022004521', '0091017300_26102022004521', '0091017300_26102022004521']
Stack 6 with items: ['0091017300_26102022004521', '0091017300_26102022004521', '0091017300_26102022004521']
Stack 7 with items: ['0091017300_26102022004521', '0091017300_26102022004521', '0091017300_26102022004521']
Stack 8 with items: ['0091017300_26102022004521', '0091017300_26102022004521', '0091017300_26102022004521']
Stack 9 with items: ['0091017300_26102022004521', '0091017300_26102022000248', '0091017300_26102022004521']
Stack 10 with items: ['0091017300_26102022000248', '0091017300_26102022000248', '0091017300_26102022000248']
Stack 11 with items: ['0091017300_26102022000248', '0091017300_26102022000248', '0091017300_26102022000248']
Stack 12 with items: ['0091017300_26102022000248', '0091017300_26102022000248', '0091017300_26102022000248']
Stack 13 with items: ['0091017300_26102022000248', '0091017300_26102022000248', '0091017300_26102022000248']
Stack 14 with items: ['0091017300_26102022000248', '0091017300_26102022000248', '0091017300_26102022000248']
Stack 15 with items: ['0091017300_26102022000248', '0091017300_26102022000248', '0091017300_26102022000248']
Heuristic packed all stacks
