dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P315709601
Min2DVol: 28.56 [m2]
Stack 0 with items: ['0090018000_26102022002028', '0090018000_26102022002028']
Stack 1 with items: ['0090018000_26102022002028', '0090018000_26102022002028']
Stack 2 with items: ['0090018000_26102022002028', '0090018000_26102022002028']
Stack 3 with items: ['0090018000_26102022000686', '0090018000_26102022002028']
Stack 4 with items: ['0090018000_26102022000686', '0090018000_26102022000686']
Stack 5 with items: ['0090018000_26102022000686', '0090018000_26102022000686']
Stack 6 with items: ['0090018000_26102022000686', '0090018000_26102022000686']
Stack 7 with items: ['0090018000_26102022000686', '0090018000_26102022000686']
Stack 8 with items: ['0090018000_26102022000686', '0090018000_26102022000686']
Stack 9 with items: ['0090018000_26102022000686', '0090018000_26102022000686']
Stack 10 with items: ['0090018000_26102022000686', '0090018000_26102022000686']
Stack 11 with items: ['0090018000_26102022000686', '0090018000_26102022000686']
Stack 12 with items: ['0090018000_26102022000686', '0090018000_26102022000686']
Stack 13 with items: ['0090018000_26102022000686', '0090018000_26102022000686']
Stack 14 with items: ['0090018000_26102022000686', '0090018000_26102022000686']
Stack 15 with items: ['0090018000_26102022000686', '0090018000_26102022000686']
Stack 16 with items: ['0090018000_26102022000686', '0090018000_26102022000686']
Heuristic packed all stacks
