dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P179041109
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090019100_14062023005562', '0090019100_14062023005341', '0090019100_14062023005562']
Stack 1 with items: ['0090019100_14062023005341', '0090019100_14062023004407', '0090019100_14062023005341']
Stack 2 with items: ['0090019100_14062023003551', '0090019100_14062023003374', '0090019100_14062023003551']
Stack 3 with items: ['0090019100_14062023003374', '0090019100_14062023003374', '0090019100_14062023003374']
Stack 4 with items: ['0090019100_14062023003374', '0090019100_14062023003374', '0090019100_14062023003374']
Stack 5 with items: ['0090019100_14062023003374', '0090019100_14062023002672', '0090019100_14062023003374']
Stack 6 with items: ['0090019100_14062023002071', '0090019100_14062023002071', '0090019100_14062023002071']
Stack 7 with items: ['0090019100_14062023000432']
Stack 8 with items: ['0090019100_14062023000582', '0090019100_14062023000582']
Stack 9 with items: ['0090019100_14062023000582', '0090019100_14062023000582']
Stack 10 with items: ['0090019100_14062023000582', '0090019100_14062023000582']
Stack 11 with items: ['0090019100_14062023000582', '0090019100_14062023000582']
Stack 12 with items: ['0090019100_14062023001266', '0090019100_14062023003017']
Stack 13 with items: ['0090019100_14062023001266', '0090019100_14062023001266']
Stack 14 with items: ['0090019100_14062023000582', '0090019100_14062023000582']
Stack 15 with items: ['0090019100_14062023006314', '0090019100_14062023006314']
Stack 16 with items: ['0090019100_14062023003017', '0090019100_14062023003017']
Stack 17 with items: ['0090019100_14062023006314', '0090019100_14062023006314']
Stack 18 with items: ['0090019100_14062023000766', '0090019100_14062023000766']
Stack 19 with items: ['0090019100_14062023000766', '0090019100_14062023000766']
Stack 20 with items: ['0090019100_14062023001807', '0090019100_14062023006364']
Stacks not packed:
Stack 20 missing: ['0090019100_14062023001807', '0090019100_14062023006364']
