dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P195884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_14062023036752', '0090016800_14062023036752']
Stack 1 with items: ['0090016800_14062023036752', '0090016800_14062023036752']
Stack 2 with items: ['0090016800_14062023036752', '0090016800_14062023036752']
Stack 3 with items: ['0090016800_14062023036752', '0090016800_14062023036752']
Stack 4 with items: ['0090016800_14062023036752', '0090016800_14062023036752']
Stack 5 with items: ['0090016800_14062023036752', '0090016800_14062023036752']
Stack 6 with items: ['0090016800_14062023036752', '0090016800_14062023036752']
Stack 7 with items: ['0090016800_14062023036752', '0090016800_14062023036752']
Stack 8 with items: ['0090016800_14062023036752', '0090016800_14062023028424']
Stack 9 with items: ['0090016800_14062023028424', '0090016800_14062023028424']
Stack 10 with items: ['0090016800_14062023028424', '0090016800_14062023028424']
Stack 11 with items: ['0090016800_14062023028424', '0090016800_14062023028424']
Stack 12 with items: ['0090016800_14062023028424', '0090016800_14062023028424']
Stack 13 with items: ['0090016800_14062023028424', '0090016800_14062023028424']
Stack 14 with items: ['0090016800_14062023028424', '0090016800_14062023028424']
Stack 15 with items: ['0090016800_14062023012995', '0090016800_14062023012995']
Stack 16 with items: ['0090016800_14062023012995', '0090016800_14062023012995']
Stack 17 with items: ['0090016800_14062023012995', '0090016800_14062023012744']
Heuristic packed all stacks
