dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096224601
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 1 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 2 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 3 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 4 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 5 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 6 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 7 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 8 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 9 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 10 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 11 with items: ['0090016900_28022023033826', '0090016900_28022023032790', '0090016900_28022023033826']
Stack 12 with items: ['0090016900_28022023020658', '0090016900_28022023020658', '0090016900_28022023020658']
Stack 13 with items: ['0090016900_28022023020658', '0090016900_28022023020658', '0090016900_28022023020658']
Stack 14 with items: ['0090016900_28022023020658', '0090016900_28022023020658', '0090016900_28022023020658']
Stack 15 with items: ['0090016900_28022023020658', '0090016900_28022023019502', '0090016900_28022023020658']
Stack 16 with items: ['0090016900_28022023019502', '0090016900_28022023019502', '0090016900_28022023019502']
Stack 17 with items: ['0090016900_28022023019502', '0090016900_28022023019502', '0090016900_28022023019502']
Stack 18 with items: ['0090016900_28022023008569', '0090016900_28022023008099', '0090016900_28022023008569']
Heuristic packed all stacks
