dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P343062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 1 with items: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 2 with items: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 3 with items: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 4 with items: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 5 with items: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 6 with items: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 7 with items: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 8 with items: ['0090016900_26102022002040', '0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022002040']
Stack 9 with items: ['0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374']
Stack 10 with items: ['0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374']
Stack 11 with items: ['0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374']
Stack 12 with items: ['0090016900_26102022001374', '0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022001374']
Stack 13 with items: ['0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360']
Stack 14 with items: ['0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360']
Stack 15 with items: ['0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360']
Heuristic packed all stacks
