dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199038103
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_14062023031500', '0090016200_14062023031500', '0090016200_14062023031500']
Stack 1 with items: ['0090016200_14062023031500', '0090016200_14062023026685', '0090016200_14062023026685']
Stack 2 with items: ['0090016200_14062023026685', '0090016200_14062023025656', '0090016200_14062023026685']
Stack 3 with items: ['0090016200_14062023021874', '0090016200_14062023008757', '0090016200_14062023008757']
Stack 4 with items: ['0090016200_14062023020034', '0090016200_14062023020034', '0090016200_14062023020034']
Stack 5 with items: ['0090016200_14062023020034', '0090016200_14062023020034', '0090016200_14062023020034']
Stack 6 with items: ['0090016200_14062023020034', '0090016200_14062023020034', '0090016200_14062023020034']
Stack 7 with items: ['0090016200_14062023020034', '0090016200_14062023020034', '0090016200_14062023020034']
Stack 8 with items: ['0090016200_14062023020034', '0090016200_14062023020034', '0090016200_14062023020034']
Stack 9 with items: ['0090016200_14062023020034', '0090016200_14062023020034', '0090016200_14062023020034']
Stack 10 with items: ['0090016200_14062023008631', '0090016200_14062023008631', '0090016200_14062023008631']
Stack 11 with items: ['0090016200_14062023008631', '0090016200_14062023008631', '0090016200_14062023008631']
Stack 12 with items: ['0090016200_14062023008631', '0090016200_14062023008631', '0090016200_14062023008631']
Stack 13 with items: ['0090016200_14062023008631', '0090016200_14062023008631', '0090016200_14062023008631']
Stack 14 with items: ['0090016200_14062023008584', '0090016200_14062023008584', '0090016200_14062023008584']
Stack 15 with items: ['0090016200_14062023008584', '0090016200_14062023007106', '0090016200_14062023007106']
Stack 16 with items: ['0090016200_14062023007106', '0090016200_14062023007106', '0090016200_14062023007106']
Stack 17 with items: ['0090016200_14062023005871', '0090016200_14062023004511', '0090016200_14062023004511']
Stack 18 with items: ['0090016200_14062023004511', '0090016200_14062023002993', '0090016200_14062023004511']
Stack 19 with items: ['0090016200_14062023002993', '0090016200_14062023002993', '0090016200_14062023002993']
Stack 20 with items: ['0090016200_14062023002993', '0090016200_14062023002993', '0090016200_14062023002993']
Stack 21 with items: ['0090016200_14062023002993', '0090016200_14062023002993', '0090016200_14062023002993']
Stack 22 with items: ['0090016200_14062023002993', '0090016200_14062023002993', '0090016200_14062023002993']
Stack 23 with items: ['0090016200_14062023002993', '0090016200_14062023001754', '0090016200_14062023002993']
Stack 24 with items: ['0090016200_14062023001754', '0090016200_14062023001148', '0090016200_14062023001148']
Stack 25 with items: ['0090016200_14062023001148', '0090016200_14062023001148', '0090016200_14062023001148']
Stack 26 with items: ['0090016200_14062023021964']
Stacks not packed:
Stack 25 missing: ['0090016200_14062023001148', '0090016200_14062023001148', '0090016200_14062023001148']
