dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P340386201
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090038300_26102022011856', '0090038300_26102022011856']
Stack 1 with items: ['0090038300_26102022011856', '0090038300_26102022011856']
Stack 2 with items: ['0090038300_26102022011856', '0090038300_26102022011856']
Stack 3 with items: ['0090038300_26102022011856', '0090038300_26102022011856']
Stack 4 with items: ['0090038300_26102022011856', '0090038300_26102022011856']
Stack 5 with items: ['0090038300_26102022011527', '0090038300_26102022011527']
Stack 6 with items: ['0090038300_26102022011527', '0090038300_26102022011527']
Stack 7 with items: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 8 with items: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 9 with items: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 10 with items: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 11 with items: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 12 with items: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 13 with items: ['0090038300_26102022008902', '0090038300_26102022008902']
Stack 14 with items: ['0090038300_26102022008902', '0090038300_26102022008902']
Stack 15 with items: ['0090038300_26102022008902', '0090038300_26102022008902']
Stack 16 with items: ['0090038300_26102022008902', '0090038300_26102022008784']
Stack 17 with items: ['0090038300_26102022008784', '0090038300_26102022008784']
Stack 18 with items: ['0090038300_26102022008784', '0090038300_26102022008784']
Stack 19 with items: ['0090038300_26102022008784', '0090038300_26102022008784']
Stack 20 with items: ['0090038300_26102022008784', '0090038300_26102022008784']
Stack 21 with items: ['0090038300_26102022008784', '0090038300_26102022008634']
Stack 22 with items: ['0090038300_26102022005847', '0090038300_26102022005847']
Stack 23 with items: ['0090038300_26102022005847', '0090038300_26102022005847']
Stack 24 with items: ['0090038300_26102022005847', '0090038300_26102022005847']
Stack 25 with items: ['0090038300_26102022004139', '0090038300_26102022003507']
Stack 26 with items: ['0090038300_26102022003507', '0090038300_26102022003507']
Stack 27 with items: ['0090038300_26102022003507', '0090038300_26102022003507']
Stack 28 with items: ['0090038300_26102022003282', '0090038300_26102022003282']
Stack 29 with items: ['0090038300_26102022003282', '0090038300_26102022003282']
Stack 30 with items: ['0090038300_26102022003282', '0090038300_26102022003282']
Stack 31 with items: ['0090038300_26102022003282', '0090038300_26102022003282']
Stack 32 with items: ['0090038300_26102022003282', '0090038300_26102022003282']
Stacks not packed:
Stack 7 missing: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 8 missing: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 9 missing: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 10 missing: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 11 missing: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 12 missing: ['0090038300_26102022011481', '0090038300_26102022011481']
Stack 13 missing: ['0090038300_26102022008902', '0090038300_26102022008902']
Stack 14 missing: ['0090038300_26102022008902', '0090038300_26102022008902']
Stack 15 missing: ['0090038300_26102022008902', '0090038300_26102022008902']
Stack 25 missing: ['0090038300_26102022004139', '0090038300_26102022003507']
Stack 26 missing: ['0090038300_26102022003507', '0090038300_26102022003507']
Stack 27 missing: ['0090038300_26102022003507', '0090038300_26102022003507']
Stack 30 missing: ['0090038300_26102022003282', '0090038300_26102022003282']
Stack 31 missing: ['0090038300_26102022003282', '0090038300_26102022003282']
Stack 32 missing: ['0090038300_26102022003282', '0090038300_26102022003282']
